Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-10-22 01:58:54,581 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-10-22 01:58:55,495 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-22 01:58:53,856 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = b10ec393ebbd/172.18.0.6
datanode_3  | /************************************************************
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   host = 3c73fb226c95/172.18.0.3
recon_1     | Waiting for the service om:9874
datanode_3  | STARTUP_MSG:   host = 1ba797983b34/172.18.0.7
