Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-14 18:40:37 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
rm_1        | /************************************************************
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-14 18:40:36,637 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-14 18:40:36,413 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | STARTUP_MSG: Starting ResourceManager
om_1        | 2019-10-14 18:40:42,637 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-14 18:40:37 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_3  | 2019-10-14 18:40:36,347 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
scm_1       | /************************************************************
s3g_1       | 2019-10-14 18:40:36,624 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
om_1        | /************************************************************
nm_1        | /************************************************************
datanode_3  | /************************************************************
datanode_1  | 2019-10-14 18:40:36,294 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-14 18:40:36,655 INFO util.log: Logging initialized @1082ms
rm_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG: Starting OzoneManager
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   host = bd6629c9a23c/172.18.0.7
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
s3g_1       | 2019-10-14 18:40:36,745 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   host = om/172.18.0.6
nm_1        | STARTUP_MSG:   host = nm/172.18.0.8
datanode_3  | STARTUP_MSG:   host = 02f4e2139690/172.18.0.2
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-14 18:40:36,768 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG:   args = [--init]
