Attaching to ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1
prometheus_1  | level=info ts=2019-10-14T18:46:22.645Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
prometheus_1  | level=info ts=2019-10-14T18:46:22.645Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
prometheus_1  | level=info ts=2019-10-14T18:46:22.645Z caller=main.go:333 build_context="(go=go1.13.1, user=root@f30bdad2c3fd, date=20191004-11:25:34)"
prometheus_1  | level=info ts=2019-10-14T18:46:22.645Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 55d986112c08 (none))"
prometheus_1  | level=info ts=2019-10-14T18:46:22.646Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
prometheus_1  | level=info ts=2019-10-14T18:46:22.646Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
prometheus_1  | level=info ts=2019-10-14T18:46:22.648Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
datanode_1    | 2019-10-14 18:46:21,510 [main] INFO       - STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-14T18:46:22.650Z caller=main.go:657 msg="Starting TSDB ..."
prometheus_1  | level=info ts=2019-10-14T18:46:22.656Z caller=head.go:512 component=tsdb msg="replaying WAL, this may take awhile"
scm_1         | 2019-10-14 18:46:22,647 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
prometheus_1  | level=info ts=2019-10-14T18:46:22.666Z caller=head.go:560 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
datanode_1    | /************************************************************
datanode_2    | 2019-10-14 18:46:21,487 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
prometheus_1  | level=info ts=2019-10-14T18:46:22.668Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
