Attaching to hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-05 00:11:45 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-05 00:11:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = om/172.18.0.9
datanode_3  | 2019-10-05 00:11:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | 2019-10-05 00:11:39 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | /************************************************************
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-05 00:11:39 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 2019-10-05 00:11:40 INFO  ResourceManager:49 - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
