Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1
scm_1       | 2019-10-04 16:05:43 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
scm_1       | /************************************************************
om_1        | 2019-10-04 16:05:49 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | /************************************************************
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   host = om/172.18.0.8
datanode_2  | 2019-10-04 16:05:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | /************************************************************
