Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | Oct 04 16:20:14 ad556f6bc4ab kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 04 16:20:16 95a57860d3df kadmin.local[1](info): No dictionary file specified, continuing without one.
s3g_1       | Sleeping for 5 seconds
rm_1        | Sleeping for 5 seconds
kdc_1       | Oct 04 16:20:30 kdc kadmind[15](info): No dictionary file specified, continuing without one.
s3g_1       | Setting up kerberos!!
rm_1        | Setting up kerberos!!
om_1        | Sleeping for 5 seconds
s3g_1       | KDC ISSUER_SERVER => kdc:8081
rm_1        | KDC ISSUER_SERVER => kdc:8081
om_1        | Setting up kerberos!!
kdc_1       | Oct 04 16:20:30 kdc kadmind[15](info): setting up network...
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
s3g_1       | /opt/hadoop/bin/docker/entrypoint.sh: line 66: SLEEP_SECONDS: command not found
om_1        | KDC ISSUER_SERVER => kdc:8081
jhs         | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
rm_1        | Sleeping for  seconds
s3g_1       | Sleeping for  seconds
om_1        | /opt/hadoop/bin/docker/entrypoint.sh: line 66: SLEEP_SECONDS: command not found
jhs         | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
s3g_1       | Got 200, KDC service ready!!
om_1        | Sleeping for  seconds
jhs         | KDC ISSUER_SERVER => kdc:8081
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
rm_1        | Got 200, KDC service ready!!
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Got 200, KDC service ready!!
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
kdc_1       | Oct 04 16:20:30 kdc kadmind[15](info): set up 6 sockets
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Sleeping for 5 seconds
s3g_1       | --2019-10-04 16:20:38--  http://kdc:8081/keytab/s3g/dn
datanode_3  | Sleeping for 5 seconds
scm_1       | Sleeping for 5 seconds
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Sleeping for  seconds
kms_1       | Setting up kerberos!!
datanode_1  | Setting up kerberos!!
kdc_1       | Oct 04 16:20:30 kdc kadmind[15](info): Seeding random number generator
rm_1        | --2019-10-04 16:20:36--  http://kdc:8081/keytab/rm/dn
datanode_2  | Setting up kerberos!!
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | Setting up kerberos!!
scm_1       | Setting up kerberos!!
nm_1        | Sleeping for 5 seconds
om_1        | --2019-10-04 16:20:36--  http://kdc:8081/keytab/om/dn
jhs         | Got 200, KDC service ready!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
datanode_1  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 04 16:20:30 kdc kadmind[15](info): starting
rm_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | KDC ISSUER_SERVER => kdc:8081
scm_1       | KDC ISSUER_SERVER => kdc:8081
nm_1        | Setting up kerberos!!
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.18.0.12
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_1  | /opt/hadoop/bin/docker/entrypoint.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | /opt/hadoop/bin/docker/entrypoint.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | /opt/hadoop/bin/docker/entrypoint.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | /opt/hadoop/bin/docker/entrypoint.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | otp: Loaded
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | --2019-10-04 16:20:39--  http://kdc:8081/keytab/jhs/dn
kms_1       | Sleeping for  seconds
