Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-04 16:12:10 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 16:12:13 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-04 16:12:16 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-04 16:12:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@46349b95{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 16:12:12 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 16:12:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@348ad293{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10161152634128575580.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-04 16:12:13 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-10-04 16:12:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@242b6e1a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 16:12:17 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_1  | 2019-10-04 16:12:12 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-04 16:12:12 INFO  AbstractConnector:278 - Started ServerConnector@1203d9f3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-04 16:12:13 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 16:12:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@571a01f9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7302444106869411355.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-04 16:12:17 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-04 16:12:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 16:12:13 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-04 16:12:12 INFO  AbstractConnector:278 - Started ServerConnector@5c11c4f8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-04 16:12:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-04 16:12:17 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 16:12:12 INFO  Server:419 - Started @3810ms
scm_1       | 2019-10-04 16:12:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 16:12:12 INFO  Server:419 - Started @3913ms
datanode_1  | 2019-10-04 16:12:12 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1        | 2019-10-04 16:12:17 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 16:12:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 16:12:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 16:12:12 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 16:12:17 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-04 16:12:14 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-04 16:12:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 16:12:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 16:12:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 16:12:17 INFO  log:192 - Logging initialized @2520ms
scm_1       | 2019-10-04 16:12:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 16:12:12 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-04 16:12:12 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-04 16:12:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
scm_1       | 2019-10-04 16:12:14 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-04 16:12:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 16:12:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11344569776073841208.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-04 16:12:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-04 16:12:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 16:12:12 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-04 16:12:13 INFO  AbstractConnector:278 - Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-04 16:12:12 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
scm_1       | 2019-10-04 16:12:14 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-04 16:12:15 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | 2019-10-04 16:12:13 INFO  Server:419 - Started @4003ms
datanode_2  | 2019-10-04 16:12:15 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-04 16:12:15 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | 2019-10-04 16:12:13 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 16:12:15 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 16:12:14 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_3  | 2019-10-04 16:12:15 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 39dc9745-8de4-414e-a706-53b9d62df629 at port 9858
datanode_1  | 2019-10-04 16:12:13 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 16:12:15 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis c21113d5-3271-46a7-b50f-2655988baca0 at port 9858
scm_1       | 2019-10-04 16:12:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-04 16:12:15 INFO  RaftServerProxy:299 - 39dc9745-8de4-414e-a706-53b9d62df629: start RPC server
datanode_1  | 2019-10-04 16:12:13 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-04 16:12:15 INFO  RaftServerProxy:299 - c21113d5-3271-46a7-b50f-2655988baca0: start RPC server
scm_1       | 2019-10-04 16:12:14 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3  | 2019-10-04 16:12:15 INFO  GrpcService:158 - 39dc9745-8de4-414e-a706-53b9d62df629: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-04 16:12:13 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 16:12:15 INFO  GrpcService:158 - c21113d5-3271-46a7-b50f-2655988baca0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 16:12:14 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 16:12:13 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-04 16:12:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 16:12:15 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 16:12:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 16:12:15 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 16:12:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 16:12:15 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 4439f240-6be1-4d63-a8c0-63d3916f5656 at port 9858
scm_1       | 2019-10-04 16:12:14 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 16:12:15 INFO  RaftServerProxy:299 - 4439f240-6be1-4d63-a8c0-63d3916f5656: start RPC server
scm_1       | 2019-10-04 16:12:14 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerProxy:89 - 39dc9745-8de4-414e-a706-53b9d62df629: addNew group-A17A4F35D2B4:[39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858] returns group-A17A4F35D2B4:java.util.concurrent.CompletableFuture@7aa5c57a[Not completed]
datanode_1  | 2019-10-04 16:12:15 INFO  GrpcService:158 - 4439f240-6be1-4d63-a8c0-63d3916f5656: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 16:12:14 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerProxy:89 - c21113d5-3271-46a7-b50f-2655988baca0: addNew group-6EE45F1C737A:[c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858] returns group-6EE45F1C737A:java.util.concurrent.CompletableFuture@56add27a[Not completed]
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerImpl:95 - 39dc9745-8de4-414e-a706-53b9d62df629: new RaftServerImpl for group-A17A4F35D2B4:[39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 16:12:14 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerImpl:95 - c21113d5-3271-46a7-b50f-2655988baca0: new RaftServerImpl for group-6EE45F1C737A:[c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-04 16:12:14 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 16:12:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 16:12:14 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 16:12:14 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 16:12:14 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerProxy:89 - 4439f240-6be1-4d63-a8c0-63d3916f5656: addNew group-59C22C0550B2:[4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858] returns group-59C22C0550B2:java.util.concurrent.CompletableFuture@717d513[Not completed]
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerImpl:103 - 39dc9745-8de4-414e-a706-53b9d62df629@group-A17A4F35D2B4: ConfigurationManager, init=-1: [39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 16:12:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerImpl:95 - 4439f240-6be1-4d63-a8c0-63d3916f5656: new RaftServerImpl for group-59C22C0550B2:[4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerImpl:103 - c21113d5-3271-46a7-b50f-2655988baca0@group-6EE45F1C737A: ConfigurationManager, init=-1: [c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 16:12:14 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 16:12:14 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 16:12:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cd1bc816-b9ca-45da-9646-a17a4f35d2b4 does not exist. Creating ...
scm_1       | 2019-10-04 16:12:14 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-04 16:12:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/98cd60bd-d394-4672-84bc-6ee45f1c737a does not exist. Creating ...
datanode_3  | 2019-10-04 16:12:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cd1bc816-b9ca-45da-9646-a17a4f35d2b4/in_use.lock acquired by nodename 7@1e4c93653ce3
scm_1       | 2019-10-04 16:12:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-04 16:12:17 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/98cd60bd-d394-4672-84bc-6ee45f1c737a/in_use.lock acquired by nodename 7@7b012f145d41
datanode_3  | 2019-10-04 16:12:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cd1bc816-b9ca-45da-9646-a17a4f35d2b4 has been successfully formatted.
scm_1       | 2019-10-04 16:12:14 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-04 16:12:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/98cd60bd-d394-4672-84bc-6ee45f1c737a has been successfully formatted.
datanode_3  | 2019-10-04 16:12:18 INFO  ContainerStateMachine:230 - group-A17A4F35D2B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerImpl:103 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-59C22C0550B2: ConfigurationManager, init=-1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 16:12:14 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 16:12:17 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-04 16:12:17 INFO  ContainerStateMachine:230 - group-6EE45F1C737A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 16:12:14 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 16:12:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 16:12:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 16:12:18 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 16:12:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 16:12:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a32609ba-e5bb-4ffc-b5ca-59c22c0550b2 does not exist. Creating ...
om_1        | 2019-10-04 16:12:18 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 16:12:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2212410734381228876.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-04 16:12:17 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a32609ba-e5bb-4ffc-b5ca-59c22c0550b2/in_use.lock acquired by nodename 8@4b56f70699b8
om_1        | 2019-10-04 16:12:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 16:12:14 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 16:12:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a32609ba-e5bb-4ffc-b5ca-59c22c0550b2 has been successfully formatted.
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 16:12:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-04 16:12:14 INFO  Server:419 - Started @4032ms
datanode_3  | 2019-10-04 16:12:18 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 16:12:17 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
