Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-10-09 23:38:04,709 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-09 23:37:59,013 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | /************************************************************
scm_1       | /************************************************************
rm_1        | 
datanode_3  | 2019-10-09 23:38:03,356 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | ===== Plugin is activated ENVTOCONF =====
s3g_1       | 2019-10-09 23:38:03,286 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-09 23:37:58,984 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 72e488c4260d/172.18.0.8
scm_1       | STARTUP_MSG:   host = scm/172.18.0.2
rm_1        | capacity-scheduler.xml
s3g_1       | 2019-10-09 23:38:03,315 INFO util.log: Logging initialized @1113ms
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-09 23:38:03,420 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = ae61b67de0eb/172.18.0.7
om_1        | Waiting for the service scm:9876
datanode_1  | STARTUP_MSG:   version = 3.2.0
rm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-09 23:38:03,449 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = f80c39a8875c/172.18.0.4
datanode_3  | STARTUP_MSG:   args = []
om_1        | 2019-10-09 23:38:04,848 [main] INFO       - STARTUP_MSG: 
