Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_2
s3g_1       | 2019-10-11 01:28:45,747 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-11 01:28:45,784 INFO util.log: Logging initialized @1192ms
s3g_1       | 2019-10-11 01:28:45,910 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-11 01:28:45,934 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-11 01:28:45,942 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-11 01:28:45,944 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-11 01:28:45,944 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-11 01:28:45,945 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-11 01:28:45,963 [main] INFO       - Starting Ozone S3 gateway
s3g_1       | 2019-10-11 01:28:45,974 INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2019-10-11 01:28:45,976 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-11 01:28:46,007 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-10-11 01:28:46,008 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-11 01:28:45,504 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-11 01:28:44,998 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_1  | 2019-10-11 01:28:44,760 [main] INFO       - STARTUP_MSG: 
s3g_1       | Oct 11, 2019 1:28:48 AM org.glassfish.jersey.internal.Errors logErrors
datanode_3  | 2019-10-11 01:28:45,170 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG:   host = eb380ec4b4f4/172.18.0.7
datanode_3  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   host = 89bc45fed75d/172.18.0.4
datanode_2  | 2019-10-11 01:28:45,809 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-11 01:28:48,620 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@729c8063{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-11632009085799240905.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_1  | STARTUP_MSG:   host = 4c7cdaa3fe05/172.18.0.3
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 5454ebfecbbe/172.18.0.5
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | /************************************************************
s3g_1       | 2019-10-11 01:28:48,626 INFO server.AbstractConnector: Started ServerConnector@1f66d8e1{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
