Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-11 01:23:14,404 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 184f6e8b5121/172.18.0.5
datanode_1  | 2019-10-11 01:23:22,661 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | /************************************************************
recon_1     | Waiting for the service om:9874
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-11 01:23:14,920 [main] INFO       - STARTUP_MSG: 
