Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-10-20 09:46:08,594 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 09:46:19,541 INFO impl.LeaderElection: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-LeaderElection4: Election TIMEOUT; received 1 response(s) [53b7083e-da13-46d8-9769-852dbcf6178d<-44b9fee0-6228-47d7-bff8-39df721ba231#0:FAIL-t6] and 0 exception(s); 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92:t6, leader=null, voted=53b7083e-da13-46d8-9769-852dbcf6178d, raftlog=53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:46:19,525 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection4: Election TIMEOUT; received 1 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t6] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t6, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
rm_1        | 2019-10-20 09:47:05 INFO  LeafQueue:907 - Application application_1571564773271_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-20 09:47:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571564773271_0001/container_1571564773271_0001_01_000003/container_tokens
datanode_1  | 2019-10-20 09:46:19,384 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 09:46:19,575 INFO impl.LeaderElection: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-LeaderElection4: begin an election at term 7 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:46:19,575 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection4: begin an election at term 7 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
nm_1        | 2019-10-20 09:47:33 INFO  Server:1849 - Auth successful for appattempt_1571564773271_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-20 09:47:05 INFO  LeafQueue:937 - Application added - appId: application_1571564773271_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-20 09:46:19,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-20 09:46:19,629 INFO impl.LeaderElection: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-LeaderElection4: Election REJECTED; received 2 response(s) [53b7083e-da13-46d8-9769-852dbcf6178d<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t7, 53b7083e-da13-46d8-9769-852dbcf6178d<-44b9fee0-6228-47d7-bff8-39df721ba231#0:FAIL-t7] and 0 exception(s); 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92:t7, leader=null, voted=53b7083e-da13-46d8-9769-852dbcf6178d, raftlog=53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:46:19,629 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection4: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t7, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t7] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t7, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
nm_1        | 2019-10-20 09:47:33 INFO  ContainerManagerImpl:1070 - Start request for container_1571564773271_0001_01_000004 by user hadoop
rm_1        | 2019-10-20 09:47:05 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571564773271_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-20 09:46:19,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 09:46:19,631 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-20 09:47:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571564773271_0001	CONTAINERID=container_1571564773271_0001_01_000004
rm_1        | 2019-10-20 09:47:05 INFO  RMAppAttemptImpl:925 - appattempt_1571564773271_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-20 09:46:19,629 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 09:46:19,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-20 09:47:33 INFO  ApplicationImpl:463 - Adding container_1571564773271_0001_01_000004 to application application_1571564773271_0001
datanode_3  | 2019-10-20 09:46:19,631 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown LeaderElection
rm_1        | 2019-10-20 09:47:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571564773271_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-20 09:46:19,630 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_1  | 2019-10-20 09:46:19,394 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-20 09:47:33 INFO  ContainerImpl:2112 - Container container_1571564773271_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-20 09:46:19,631 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start FollowerState
rm_1        | 2019-10-20 09:47:06 INFO  RMContainerImpl:480 - container_1571564773271_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-20 09:46:19,630 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_1  | 2019-10-20 09:46:19,395 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-20 09:47:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571564773271_0001
datanode_3  | 2019-10-20 09:46:19,819 INFO impl.FollowerState: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:185ms
datanode_2  | 2019-10-20 09:46:19,832 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:201ms, electionTimeout:200ms
rm_1        | 2019-10-20 09:47:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1571564773271_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37951, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-20 09:47:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571564773271_0001
datanode_3  | 2019-10-20 09:46:19,819 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown FollowerState
datanode_1  | 2019-10-20 09:46:19,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 09:46:19,832 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
rm_1        | 2019-10-20 09:47:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571564773271_0001	CONTAINERID=container_1571564773271_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-20 09:47:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-20 09:46:19,819 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-20 09:46:19,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-20 09:47:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37951 for container : container_1571564773271_0001_01_000001
datanode_2  | 2019-10-20 09:46:19,833 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
nm_1        | 2019-10-20 09:47:33 INFO  ShuffleHandler:719 - Added token for job_1571564773271_0001
datanode_3  | 2019-10-20 09:46:19,819 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start LeaderElection
rm_1        | 2019-10-20 09:47:06 INFO  RMContainerImpl:480 - container_1571564773271_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-20 09:46:19,833 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_1  | 2019-10-20 09:46:19,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-20 09:47:33 INFO  ContainerImpl:2112 - Container container_1571564773271_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-20 09:47:06 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571564773271_0001_000001
datanode_2  | 2019-10-20 09:46:19,857 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection5: begin an election at term 8 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
nm_1        | 2019-10-20 09:47:33 INFO  ContainerScheduler:541 - Starting container [container_1571564773271_0001_01_000004]
datanode_1  | 2019-10-20 09:46:19,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-20 09:46:19,857 INFO impl.LeaderElection: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-LeaderElection5: begin an election at term 8 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
rm_1        | 2019-10-20 09:47:06 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571564773271_0001 AttemptId: appattempt_1571564773271_0001_000001 MasterContainer: Container: [ContainerId: container_1571564773271_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37951, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37951 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-20 09:46:19,893 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection5: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t8, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t8] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t8, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
nm_1        | 2019-10-20 09:47:33 INFO  ContainerImpl:2112 - Container container_1571564773271_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-20 09:46:19,400 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-20 09:47:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 09:47:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571564773271_0001_01_000004
datanode_3  | 2019-10-20 09:46:19,884 INFO impl.LeaderElection: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92:t8, leader=null, voted=53b7083e-da13-46d8-9769-852dbcf6178d, raftlog=53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:46:19,898 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 09:46:19,400 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-20 09:47:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-20 09:47:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571564773271_0001/container_1571564773271_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-20 09:46:19,910 INFO impl.LeaderElection: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-LeaderElection5: begin an election at term 9 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:46:19,898 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_1  | 2019-10-20 09:46:19,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-20 09:47:06 INFO  RMAppAttemptImpl:925 - appattempt_1571564773271_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-20 09:47:33 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571564773271_0001_01_000003]
datanode_3  | 2019-10-20 09:46:19,915 INFO impl.LeaderElection: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92:t9, leader=null, voted=53b7083e-da13-46d8-9769-852dbcf6178d, raftlog=53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:46:19,898 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_1  | 2019-10-20 09:46:19,404 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start LeaderState
rm_1        | 2019-10-20 09:47:06 INFO  RMAppAttemptImpl:925 - appattempt_1571564773271_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-20 09:47:35 INFO  ContainersMonitorImpl:615 - container_1571564773271_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-20 09:46:19,932 INFO impl.LeaderElection: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-LeaderElection5: begin an election at term 10 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:46:19,928 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:53b7083e-da13-46d8-9769-852dbcf6178d
datanode_1  | 2019-10-20 09:46:19,405 INFO segmented.SegmentedRaftLogWorker: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-20 09:47:06 INFO  AMLauncher:307 - Launching masterappattempt_1571564773271_0001_000001
nm_1        | 2019-10-20 09:47:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571564773271_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-10-20 09:46:19,975 INFO impl.LeaderElection: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-LeaderElection5: Election PASSED; received 1 response(s) [53b7083e-da13-46d8-9769-852dbcf6178d<-44b9fee0-6228-47d7-bff8-39df721ba231#0:OK-t10] and 0 exception(s); 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92:t10, leader=null, voted=53b7083e-da13-46d8-9769-852dbcf6178d, raftlog=53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:46:19,928 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_1  | 2019-10-20 09:46:19,421 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: set configuration 0: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-20 09:47:06 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571564773271_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37951, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37951 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571564773271_0001_000001
nm_1        | 2019-10-20 09:47:38 INFO  ContainerLaunch:595 - Container container_1571564773271_0001_01_000004 succeeded 
datanode_3  | 2019-10-20 09:46:19,975 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown LeaderElection
datanode_2  | 2019-10-20 09:46:19,929 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_1  | 2019-10-20 09:46:19,438 INFO segmented.SegmentedRaftLogWorker: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1acba88-0e5f-44f8-b278-49095c6eff92/current/log_inprogress_0
rm_1        | 2019-10-20 09:47:06 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571564773271_0001_000001
nm_1        | 2019-10-20 09:47:38 INFO  ContainerImpl:2112 - Container container_1571564773271_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-20 09:46:19,977 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
datanode_2  | 2019-10-20 09:46:19,929 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:46:19,471 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: change Leader from a56c2c2c-8e57-4c98-a1a7-34b329038018 to null at term 6 for updateCurrentTerm
rm_1        | 2019-10-20 09:47:06 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571564773271_0001_000001
nm_1        | 2019-10-20 09:47:38 INFO  ContainerCleanup:87 - Cleaning up container container_1571564773271_0001_01_000004
datanode_3  | 2019-10-20 09:46:19,977 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: change Leader from null to 53b7083e-da13-46d8-9769-852dbcf6178d at term 10 for becomeLeader, leader elected after 1113ms
datanode_2  | 2019-10-20 09:46:19,948 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:53b7083e-da13-46d8-9769-852dbcf6178d
datanode_1  | 2019-10-20 09:46:19,476 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from    LEADER to FOLLOWER at term 6 for recognizeCandidate:53b7083e-da13-46d8-9769-852dbcf6178d
rm_1        | 2019-10-20 09:47:07 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571564773271_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37951, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37951 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571564773271_0001_000001
nm_1        | 2019-10-20 09:47:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571564773271_0001	CONTAINERID=container_1571564773271_0001_01_000004
datanode_3  | 2019-10-20 09:46:19,977 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 09:46:19,948 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_1  | 2019-10-20 09:46:19,476 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown LeaderState
rm_1        | 2019-10-20 09:47:07 INFO  RMAppAttemptImpl:925 - appattempt_1571564773271_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-20 09:47:38 INFO  ContainerImpl:2112 - Container container_1571564773271_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-20 09:46:19,977 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 09:46:19,948 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:46:19,483 WARN server.GrpcLogAppender: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92->44b9fee0-6228-47d7-bff8-39df721ba231-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-20 09:47:07 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571564773271_0001, attemptId: appattempt_1571564773271_0001_000001launchTime: 1571564827093
nm_1        | 2019-10-20 09:47:38 INFO  ApplicationImpl:512 - Removing container_1571564773271_0001_01_000004 from application application_1571564773271_0001
datanode_3  | 2019-10-20 09:46:19,977 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 09:46:19,948 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_1  | 2019-10-20 09:46:19,483 WARN server.GrpcLogAppender: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92->53b7083e-da13-46d8-9769-852dbcf6178d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
