Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-20 09:39:54,250 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 09:40:25,364 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_2  | 2019-10-20 09:40:43,615 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 274 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:25,365 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 149 for changeToCandidate
datanode_2  | 2019-10-20 09:40:43,615 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:45,733 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 291 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:25,365 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_2  | 2019-10-20 09:40:43,615 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:40:45,733 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:25,379 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection123: begin an election at term 150 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 09:40:43,615 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:40:45,734 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:40:43,632 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 275 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:40:45,734 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:25,405 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection123: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t150, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t150] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t150, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:40:45,760 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 292 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:40:43,632 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:25,405 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 150 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 09:40:45,760 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:40:43,632 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:25,405 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_1  | 2019-10-20 09:40:45,760 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:40:43,632 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:25,405 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_1  | 2019-10-20 09:40:45,760 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:40:43,743 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 276 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:25,520 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:114ms
datanode_1  | 2019-10-20 09:40:45,834 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 293 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:40:43,743 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:25,520 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:45,834 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:25,520 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 150 for changeToCandidate
datanode_1  | 2019-10-20 09:40:45,834 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:40:43,743 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:40:45,834 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:40:43,743 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:25,521 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_1  | 2019-10-20 09:40:45,958 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 294 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:40:43,900 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 277 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:25,540 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection124: begin an election at term 151 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:40:45,958 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:40:43,900 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:25,562 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection124: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t151, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t151] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t151, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:40:45,958 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:40:43,901 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:40:45,958 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:40:43,901 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:25,564 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 151 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:40:44,108 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 278 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:40:46,068 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 295 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:25,564 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_2  | 2019-10-20 09:40:44,108 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:46,068 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:25,564 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_2  | 2019-10-20 09:40:44,109 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:40:46,068 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:25,744 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_2  | 2019-10-20 09:40:44,109 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:40:46,068 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:25,744 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_2  | 2019-10-20 09:40:44,169 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 279 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:40:46,211 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 296 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:25,746 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 151 for changeToCandidate
datanode_2  | 2019-10-20 09:40:44,169 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:46,211 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:25,747 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_1  | 2019-10-20 09:40:46,211 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:40:44,169 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:25,761 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection125: begin an election at term 152 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:40:46,211 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:40:44,169 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:25,783 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection125: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t152, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t152] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t152, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:40:46,422 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 297 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:40:44,278 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 280 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:25,784 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 152 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 09:40:46,422 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:40:44,278 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:46,422 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:25,784 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_2  | 2019-10-20 09:40:44,278 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:40:46,422 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:25,784 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_2  | 2019-10-20 09:40:44,278 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:25,797 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_1  | 2019-10-20 09:40:46,639 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 298 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:40:44,412 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 281 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:25,797 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_1  | 2019-10-20 09:40:46,639 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:40:44,412 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:25,797 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 152 for changeToCandidate
datanode_1  | 2019-10-20 09:40:46,639 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:40:44,412 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:25,797 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_1  | 2019-10-20 09:40:46,639 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:40:44,412 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:25,817 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection126: begin an election at term 153 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:40:46,713 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 299 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:40:44,537 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 282 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:25,827 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection126: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t153, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:40:46,713 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:40:44,537 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:25,833 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection126: begin an election at term 154 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:40:46,713 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:25,868 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection126: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t154, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t154] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t154, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:40:46,713 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:40:44,537 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:25,868 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 154 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 09:40:46,940 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 300 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:40:44,537 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:25,868 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_1  | 2019-10-20 09:40:46,940 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:40:44,737 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 283 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:25,869 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_1  | 2019-10-20 09:40:46,940 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:26,041 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
