Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-20 09:52:38,730 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-20 09:52:38,806 INFO util.log: Logging initialized @2103ms
s3g_1       | [NOTICE] 292/095237 (1) : New worker #1 (7) forked
om_1        | 2019-10-20 09:52:38,188 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-20 09:52:38,971 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | /************************************************************
s3g2_1      | 2019-10-20 09:52:39,011 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG: Starting OzoneManager
s3g2_1      | 2019-10-20 09:52:39,028 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-10-20 09:52:39,657 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-20 09:52:36,390 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 0e6e3217408e/172.18.0.7
s3g2_1      | 2019-10-20 09:52:39,031 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2019-10-20 09:52:39,698 INFO util.log: Logging initialized @2014ms
datanode_3  | 2019-10-20 09:52:39,299 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-20 09:52:36,625 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
s3g1_1      | 2019-10-20 09:52:39,819 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | /************************************************************
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g2_1      | 2019-10-20 09:52:39,031 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2019-10-20 09:52:36,839 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-20 09:52:37,941 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-10-20 09:52:39,852 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   host = b8bdf36a136e/172.18.0.3
s3g3_1      | 2019-10-20 09:52:36,887 INFO util.log: Logging initialized @1169ms
datanode_1  | /************************************************************
s3g1_1      | 2019-10-20 09:52:39,870 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
