Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 22:26:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | 2019-10-07 22:26:43 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2    | /************************************************************
scm_1         | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | STARTUP_MSG:   host = 12cfeb80655f/172.18.0.9
scm_1         | STARTUP_MSG:   host = aeecbf62a8a0/172.18.0.11
datanode_2    | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   args = [--init]
datanode_2    | STARTUP_MSG:   version = 3.2.0
