Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-20 03:38:30,263 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-20 03:38:30,295 INFO util.log: Logging initialized @1149ms
s3g_1       | 2019-10-20 03:38:30,413 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-20 03:38:30,438 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-20 03:38:30,446 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-20 03:38:31,691 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-20 03:38:30,449 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-20 03:38:30,449 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-20 03:38:31,295 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-20 03:38:30,449 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-20 03:38:30,468 [main] INFO       - Starting Ozone S3 gateway
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
datanode_1  | /************************************************************
s3g_1       | 2019-10-20 03:38:30,481 INFO http.HttpServer2: Jetty bound to port 9878
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-10-20 03:38:32,549 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-20 03:38:30,482 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-20 03:38:30,453 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = df40ba566a73/172.18.0.7
datanode_3  | /************************************************************
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-20 03:38:30,517 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
