Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-20 03:41:41,805 [main] INFO       - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-20 03:41:41,802 [main] INFO       - STARTUP_MSG: 
rm_1        | /************************************************************
datanode_2  | STARTUP_MSG:   java = 11.0.3
datanode_1  | /************************************************************
om_1        | 2019-10-20 03:41:46,654 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_2  | ************************************************************/
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | STARTUP_MSG:   host = rm/172.18.0.5
datanode_2  | 2019-10-20 03:41:41,821 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | STARTUP_MSG:   host = d79719f37a68/172.18.0.7
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   host = 48f39b8d28e4/172.18.0.8
rm_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-10-20 03:41:42,162 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = om/172.18.0.6
s3g_1       | 2019-10-20 03:41:40,533 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-20 03:41:41,252 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-20 03:41:42,363 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-20 03:41:40,560 INFO util.log: Logging initialized @1284ms
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_2  | 2019-10-20 03:41:42,363 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
