Attaching to ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1
om_1          | 2019-10-20 03:47:26,808 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-20 03:47:35,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-20 03:47:35,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-20T03:47:33+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-20 03:47:35,611 INFO impl.FollowerState: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
freon_1       | 2019-10-20 03:47:59,273 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-05324/bucket-12-32018, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,502 INFO segmented.SegmentedRaftLogWorker: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-20 03:47:35,506 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-20T03:47:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-20 03:47:35,627 INFO impl.RoleInfo: 4b33234a-b25e-41bc-b730-671bcd1265f8: shutdown FollowerState
freon_1       | 2019-10-20 03:47:59,274 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-97992/bucket-13-32864, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-20 03:47:35,508 INFO impl.RaftServerImpl: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33: start as a follower, conf=-1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-20T03:47:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-20 03:47:35,627 INFO impl.RaftServerImpl: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-20 03:47:59,274 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-21424/bucket-13-07624, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-20 03:47:35,509 INFO impl.RaftServerImpl: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-20T03:47:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-20 03:47:35,627 INFO impl.RoleInfo: 4b33234a-b25e-41bc-b730-671bcd1265f8: start LeaderElection
datanode_1    | 2019-10-20 03:47:35,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 2019-10-20 03:47:59,275 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-63830/bucket-13-06160, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 03:47:35,509 INFO impl.RoleInfo: 321a4440-0796-4940-b2e3-436a5e833cc8: start FollowerState
grafana_1     | t=2019-10-20T03:47:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-20 03:47:35,656 INFO segmented.SegmentedRaftLogWorker: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-FE196CB6A369-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7d76b85-7b9c-49ce-8e37-fe196cb6a369/current/log_inprogress_0
datanode_1    | 2019-10-20 03:47:35,502 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
freon_1       | 2019-10-20 03:47:59,275 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-90169/bucket-13-18260, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 03:47:35,509 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC3C745C5D33,id=321a4440-0796-4940-b2e3-436a5e833cc8
grafana_1     | t=2019-10-20T03:47:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-20 03:47:35,657 INFO impl.LeaderElection: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33-LeaderElection2: begin an election at term 1 for -1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
datanode_1    | 2019-10-20 03:47:35,507 INFO impl.RaftServerImpl: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33: start as a follower, conf=-1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 03:47:59,277 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-99866/bucket-13-86342, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 03:47:35,651 INFO impl.FollowerState: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33-FollowerState: change to CANDIDATE, lastRpcTime:142ms, electionTimeout:142ms
grafana_1     | t=2019-10-20T03:47:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-20 03:47:35,797 INFO impl.LeaderElection: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33:t1, leader=null, voted=4b33234a-b25e-41bc-b730-671bcd1265f8, raftlog=4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
datanode_1    | 2019-10-20 03:47:35,508 INFO impl.RaftServerImpl: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33: changes role from      null to FOLLOWER at term 0 for startAsFollower
freon_1       | 2019-10-20 03:47:59,279 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-87902/bucket-13-77764, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 03:47:35,652 INFO impl.RoleInfo: 321a4440-0796-4940-b2e3-436a5e833cc8: shutdown FollowerState
grafana_1     | t=2019-10-20T03:47:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-20 03:47:35,851 INFO impl.LeaderElection: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33-LeaderElection2: begin an election at term 2 for -1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 03:47:59,280 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-06534/bucket-13-67981, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,508 INFO impl.RoleInfo: 23160a79-e9d2-413c-a9a6-20717e601633: start FollowerState
datanode_3    | 2019-10-20 03:47:35,652 INFO impl.RaftServerImpl: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-20T03:47:33+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-20 03:47:35,887 INFO impl.LeaderElection: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [4b33234a-b25e-41bc-b730-671bcd1265f8<-23160a79-e9d2-413c-a9a6-20717e601633#0:FAIL-t3] and 0 exception(s); 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33:t2, leader=null, voted=4b33234a-b25e-41bc-b730-671bcd1265f8, raftlog=4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 03:47:59,283 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-33918/bucket-13-24015, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC3C745C5D33,id=23160a79-e9d2-413c-a9a6-20717e601633
datanode_3    | 2019-10-20 03:47:35,652 INFO impl.RoleInfo: 321a4440-0796-4940-b2e3-436a5e833cc8: start LeaderElection
grafana_1     | t=2019-10-20T03:47:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-20 03:47:35,888 INFO impl.RaftServerImpl: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-20 03:47:59,284 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-84897/bucket-13-60345, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,597 INFO impl.FollowerState: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_3    | 2019-10-20 03:47:35,670 INFO impl.LeaderElection: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33-LeaderElection2: begin an election at term 1 for -1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-20T03:47:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-20 03:47:35,889 INFO impl.RoleInfo: 4b33234a-b25e-41bc-b730-671bcd1265f8: shutdown LeaderElection
freon_1       | 2019-10-20 03:47:59,285 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-05324/bucket-13-01058, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 03:47:35,828 INFO impl.LeaderElection: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33:t1, leader=null, voted=321a4440-0796-4940-b2e3-436a5e833cc8, raftlog=321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-20T03:47:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-20 03:47:35,598 INFO impl.RoleInfo: 23160a79-e9d2-413c-a9a6-20717e601633: shutdown FollowerState
freon_1       | 2019-10-20 03:47:59,286 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-97992/bucket-14-38967, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 03:47:35,864 INFO impl.LeaderElection: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33-LeaderElection2: begin an election at term 2 for -1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-20T03:47:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-20 03:47:35,889 INFO impl.RoleInfo: 4b33234a-b25e-41bc-b730-671bcd1265f8: start FollowerState
datanode_1    | 2019-10-20 03:47:35,598 INFO impl.RaftServerImpl: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-20 03:47:59,288 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-21424/bucket-14-76932, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 03:47:35,903 INFO impl.LeaderElection: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [321a4440-0796-4940-b2e3-436a5e833cc8<-23160a79-e9d2-413c-a9a6-20717e601633#0:FAIL-t3] and 0 exception(s); 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33:t2, leader=null, voted=321a4440-0796-4940-b2e3-436a5e833cc8, raftlog=321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-20T03:47:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-20 03:47:35,908 INFO impl.RaftServerImpl: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:23160a79-e9d2-413c-a9a6-20717e601633
datanode_1    | 2019-10-20 03:47:35,598 INFO impl.RoleInfo: 23160a79-e9d2-413c-a9a6-20717e601633: start LeaderElection
freon_1       | 2019-10-20 03:47:59,288 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-63830/bucket-14-90540, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 03:47:35,905 INFO impl.RaftServerImpl: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-20 03:47:35,908 INFO impl.RoleInfo: 4b33234a-b25e-41bc-b730-671bcd1265f8: shutdown FollowerState
datanode_1    | 2019-10-20 03:47:35,612 INFO impl.LeaderElection: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33-LeaderElection2: begin an election at term 1 for -1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 03:47:59,289 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-90169/bucket-14-10238, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-20 03:47:35,770 INFO impl.LeaderElection: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33-LeaderElection2: Election REJECTED; received 2 response(s) [23160a79-e9d2-413c-a9a6-20717e601633<-4b33234a-b25e-41bc-b730-671bcd1265f8#0:FAIL-t1, 23160a79-e9d2-413c-a9a6-20717e601633<-321a4440-0796-4940-b2e3-436a5e833cc8#0:FAIL-t1] and 0 exception(s); 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33:t1, leader=null, voted=23160a79-e9d2-413c-a9a6-20717e601633, raftlog=23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
datanode_2    | 2019-10-20 03:47:35,908 INFO impl.RoleInfo: 4b33234a-b25e-41bc-b730-671bcd1265f8: start FollowerState
datanode_3    | 2019-10-20 03:47:35,905 INFO impl.RoleInfo: 321a4440-0796-4940-b2e3-436a5e833cc8: shutdown LeaderElection
freon_1       | 2019-10-20 03:47:59,289 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-99866/bucket-14-90829, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-20 03:47:35,771 INFO impl.RaftServerImpl: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-20 03:47:35,908 INFO impl.FollowerState: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-20 03:47:59,289 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-87902/bucket-14-45894, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-20 03:47:35,996 INFO impl.RaftServerImpl: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:321a4440-0796-4940-b2e3-436a5e833cc8
datanode_1    | 2019-10-20 03:47:35,771 INFO impl.RoleInfo: 23160a79-e9d2-413c-a9a6-20717e601633: shutdown LeaderElection
datanode_3    | 2019-10-20 03:47:35,905 INFO impl.RoleInfo: 321a4440-0796-4940-b2e3-436a5e833cc8: start FollowerState
freon_1       | 2019-10-20 03:47:59,290 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-06534/bucket-14-15557, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-20 03:47:35,996 INFO impl.RoleInfo: 4b33234a-b25e-41bc-b730-671bcd1265f8: shutdown FollowerState
datanode_1    | 2019-10-20 03:47:35,771 INFO impl.RoleInfo: 23160a79-e9d2-413c-a9a6-20717e601633: start FollowerState
datanode_3    | 2019-10-20 03:47:35,930 INFO impl.RaftServerImpl: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:23160a79-e9d2-413c-a9a6-20717e601633
freon_1       | 2019-10-20 03:47:59,293 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-33918/bucket-14-30811, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-20 03:47:35,996 INFO impl.FollowerState: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-20 03:47:35,821 INFO impl.FollowerState: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_3    | 2019-10-20 03:47:35,930 INFO impl.RoleInfo: 321a4440-0796-4940-b2e3-436a5e833cc8: shutdown FollowerState
freon_1       | 2019-10-20 03:47:59,295 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-84897/bucket-14-48194, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-20 03:47:35,996 INFO impl.RoleInfo: 4b33234a-b25e-41bc-b730-671bcd1265f8: start FollowerState
datanode_1    | 2019-10-20 03:47:35,821 INFO impl.RoleInfo: 23160a79-e9d2-413c-a9a6-20717e601633: shutdown FollowerState
datanode_3    | 2019-10-20 03:47:35,930 INFO impl.RoleInfo: 321a4440-0796-4940-b2e3-436a5e833cc8: start FollowerState
freon_1       | 2019-10-20 03:47:59,295 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-05324/bucket-14-19916, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 03:47:36,028 INFO server.GrpcServerProtocolService: 4b33234a-b25e-41bc-b730-671bcd1265f8: Completed APPEND_ENTRIES, lastRequest: 23160a79-e9d2-413c-a9a6-20717e601633->4b33234a-b25e-41bc-b730-671bcd1265f8#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1    | 2019-10-20 03:47:35,822 INFO impl.RaftServerImpl: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-20 03:47:35,930 INFO impl.FollowerState: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-20 03:47:36,071 INFO impl.RaftServerImpl: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33: change Leader from null to 321a4440-0796-4940-b2e3-436a5e833cc8 at term 4 for appendEntries, leader elected after 586ms
freon_1       | 2019-10-20 03:47:59,297 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-97992/bucket-15-34548, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 03:47:35,822 INFO impl.RoleInfo: 23160a79-e9d2-413c-a9a6-20717e601633: start LeaderElection
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-20 03:47:35,953 INFO impl.FollowerState: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:16ms
datanode_2    | 2019-10-20 03:47:36,088 INFO impl.RaftServerImpl: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33: set configuration 0: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null at 0
freon_1       | 2019-10-20 03:47:59,298 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-21424/bucket-15-46647, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-20 03:47:35,954 INFO impl.RoleInfo: 321a4440-0796-4940-b2e3-436a5e833cc8: shutdown FollowerState
datanode_2    | 2019-10-20 03:47:36,088 INFO segmented.SegmentedRaftLogWorker: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-20 03:47:36,127 INFO segmented.SegmentedRaftLogWorker: 4b33234a-b25e-41bc-b730-671bcd1265f8@group-EC3C745C5D33-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ce18682-b9ba-4d15-a3b1-ec3c745c5d33/current/log_inprogress_0
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-20 03:47:35,851 INFO impl.LeaderElection: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33-LeaderElection3: begin an election at term 2 for -1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
datanode_3    | 2019-10-20 03:47:35,954 INFO impl.RaftServerImpl: 321a4440-0796-4940-b2e3-436a5e833cc8@group-EC3C745C5D33: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
freon_1       | 2019-10-20 03:47:59,298 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-63830/bucket-15-43901, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T03:47:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-20 03:47:35,954 INFO impl.RoleInfo: 321a4440-0796-4940-b2e3-436a5e833cc8: start LeaderElection
datanode_1    | 2019-10-20 03:47:35,870 INFO impl.LeaderElection: 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33:t2, leader=null, voted=23160a79-e9d2-413c-a9a6-20717e601633, raftlog=23160a79-e9d2-413c-a9a6-20717e601633@group-EC3C745C5D33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23160a79-e9d2-413c-a9a6-20717e601633:172.18.0.4:9858, 4b33234a-b25e-41bc-b730-671bcd1265f8:172.18.0.8:9858, 321a4440-0796-4940-b2e3-436a5e833cc8:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 03:47:59,300 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-99866/bucket-15-13178, with Versioning false and Storage Type set to DISK and Encryption set to false 
