Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2
s3g_1       | 2019-10-20 03:35:32,384 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-20 03:35:32,410 INFO util.log: Logging initialized @1376ms
s3g_1       | 2019-10-20 03:35:32,526 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-20 03:35:32,571 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-20 03:35:32,580 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-20 03:35:32,583 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
rm_1        | 
datanode_1  | 2019-10-20 03:35:30,935 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 03:35:30,916 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-20 03:35:32,583 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | /************************************************************
datanode_2  | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-20 03:35:32,583 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-20 03:35:30,927 [main] INFO       - STARTUP_MSG: 
rm_1        | core-site.xml
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
nm_1        | 
s3g_1       | 2019-10-20 03:35:32,604 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | /************************************************************
rm_1        | File core-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG:   host = 54c108274532/172.18.0.7
om_1        | 2019-10-20 03:35:38,320 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = e592784b0d43/172.18.0.4
nm_1        | ===== Plugin is activated ENVTOCONF =====
s3g_1       | 2019-10-20 03:35:32,621 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-20 03:35:31,903 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | capacity-scheduler.xml
om_1        | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
nm_1        | ozone-site.xml
s3g_1       | 2019-10-20 03:35:32,623 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | STARTUP_MSG:   host = 788dd7bc23cd/172.18.0.2
scm_1       | /************************************************************
rm_1        | File capacity-scheduler.xml has been written out successfullly.
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   version = 3.2.0
nm_1        | File ozone-site.xml has been written out successfullly.
s3g_1       | 2019-10-20 03:35:32,673 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | yarn-site.xml
