Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-20 03:43:59,058 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-20 03:43:58,008 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 4652731ae0be/172.18.0.6
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
om_1        | 2019-10-20 03:43:57,932 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-10-20 03:43:58,901 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_1  | STARTUP_MSG:   host = 117c848cccbd/172.18.0.7
