Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
scm_1       | 2019-10-04 22:34:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 22:34:40 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 22:34:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 22:34:40 INFO  RaftServerImpl:103 - bb3adb17-77b0-4257-8c73-c32893354c84@group-04983240DC8E: ConfigurationManager, init=-1: [bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 22:34:40 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 22:34:36 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 22:34:40 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 22:34:36 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 22:34:40 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerImpl:103 - 18f11b28-c4da-49ae-80b0-766de7138308@group-8EABED5073C2: ConfigurationManager, init=-1: [18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 22:34:36 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 22:34:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4e2f59cf-f3fd-4e59-b8ca-04983240dc8e does not exist. Creating ...
om_1        | 2019-10-04 22:34:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 22:34:36 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 22:34:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4e2f59cf-f3fd-4e59-b8ca-04983240dc8e/in_use.lock acquired by nodename 7@f8acd278cceb
om_1        | 2019-10-04 22:34:41 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerImpl:103 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-0CE6BBB7AAEE: ConfigurationManager, init=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 22:34:36 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-04 22:34:41 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cdd68345-d780-4046-a9b2-8eabed5073c2 does not exist. Creating ...
scm_1       | 2019-10-04 22:34:37 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 22:34:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4e2f59cf-f3fd-4e59-b8ca-04983240dc8e has been successfully formatted.
om_1        | 2019-10-04 22:34:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cdd68345-d780-4046-a9b2-8eabed5073c2/in_use.lock acquired by nodename 7@b6e7170a6029
scm_1       | 2019-10-04 22:34:37 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 22:34:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 22:34:40 INFO  ContainerStateMachine:230 - group-04983240DC8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 22:34:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/755f6c53-1699-429c-8fb4-0ce6bbb7aaee does not exist. Creating ...
datanode_3  | 2019-10-04 22:34:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cdd68345-d780-4046-a9b2-8eabed5073c2 has been successfully formatted.
scm_1       | 2019-10-04 22:34:37 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1        | 2019-10-04 22:34:41 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-04 22:34:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/755f6c53-1699-429c-8fb4-0ce6bbb7aaee/in_use.lock acquired by nodename 7@fe6254ffa028
datanode_2  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 22:34:37 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-04 22:34:41 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 22:34:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/755f6c53-1699-429c-8fb4-0ce6bbb7aaee has been successfully formatted.
datanode_2  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 22:34:41 INFO  ContainerStateMachine:230 - group-8EABED5073C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 22:34:37 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-04 22:34:41 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-04 22:34:40 INFO  ContainerStateMachine:230 - group-0CE6BBB7AAEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 22:34:37 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 22:34:41 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 22:34:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 22:34:37 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-04 22:34:41 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-04 22:34:40 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 22:34:37 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 22:34:41 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 22:34:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 22:34:37 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-04 22:34:41 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 22:34:41 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 22:34:37 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 22:34:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 22:34:41 INFO  SegmentedRaftLogWorker:173 - new bb3adb17-77b0-4257-8c73-c32893354c84@group-04983240DC8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e2f59cf-f3fd-4e59-b8ca-04983240dc8e
datanode_3  | 2019-10-04 22:34:41 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 22:34:40 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 22:34:37 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-04 22:34:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 22:34:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 22:34:37 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 22:34:41 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  SegmentedRaftLogWorker:173 - new 18f11b28-c4da-49ae-80b0-766de7138308@group-8EABED5073C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdd68345-d780-4046-a9b2-8eabed5073c2
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 22:34:37 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 22:34:41 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 22:34:40 INFO  SegmentedRaftLogWorker:173 - new fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-0CE6BBB7AAEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/755f6c53-1699-429c-8fb4-0ce6bbb7aaee
scm_1       | 2019-10-04 22:34:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 22:34:41 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 22:34:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 22:34:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 22:34:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16417440315204796261.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 22:34:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 22:34:37 INFO  AbstractConnector:278 - Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 22:34:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5462482766286546689.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 22:34:37 INFO  Server:419 - Started @3737ms
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 22:34:41 INFO  AbstractConnector:278 - Started ServerConnector@6342ff7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 22:34:37 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 22:34:41 INFO  Server:419 - Started @4033ms
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 22:34:37 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 22:34:41 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 22:34:41 INFO  SegmentedRaftLogWorker:128 - bb3adb17-77b0-4257-8c73-c32893354c84@group-04983240DC8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 22:34:37 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-04 22:34:41 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 22:34:37 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 22:34:41 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 22:34:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/fbaa9cee-d112-4a70-8d41-89fe4a56972e
om_1        | 2019-10-04 22:34:55 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-72015 for user:hadoop
datanode_3  | 2019-10-04 22:34:41 INFO  SegmentedRaftLogWorker:128 - 18f11b28-c4da-49ae-80b0-766de7138308@group-8EABED5073C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-04 22:34:55 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-56780 for user:hadoop
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 22:34:39 INFO  SCMNodeManager:268 - Registered Data node : fbaa9cee-d112-4a70-8d41-89fe4a56972e{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 22:34:40 INFO  SegmentedRaftLogWorker:128 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-0CE6BBB7AAEE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-04 22:34:55 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-36552 for user:hadoop
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 22:34:39 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerImpl:181 - bb3adb17-77b0-4257-8c73-c32893354c84@group-04983240DC8E: start as a follower, conf=-1: [bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858], old=null
om_1        | 2019-10-04 22:34:55 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-35238 for user:hadoop
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 22:34:39 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerImpl:170 - bb3adb17-77b0-4257-8c73-c32893354c84@group-04983240DC8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 22:34:39 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-04 22:34:55 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-35765 for user:hadoop
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  RoleInfo:143 - bb3adb17-77b0-4257-8c73-c32893354c84: start FollowerState
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerImpl:181 - 18f11b28-c4da-49ae-80b0-766de7138308@group-8EABED5073C2: start as a follower, conf=-1: [18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
scm_1       | 2019-10-04 22:34:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/bb3adb17-77b0-4257-8c73-c32893354c84
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 22:34:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04983240DC8E,id=bb3adb17-77b0-4257-8c73-c32893354c84
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerImpl:170 - 18f11b28-c4da-49ae-80b0-766de7138308@group-8EABED5073C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 22:34:39 INFO  SCMNodeManager:268 - Registered Data node : bb3adb17-77b0-4257-8c73-c32893354c84{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerImpl:181 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-0CE6BBB7AAEE: start as a follower, conf=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerProxy:89 - bb3adb17-77b0-4257-8c73-c32893354c84: addNew group-93713F99D459:[fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858] returns group-93713F99D459:java.util.concurrent.CompletableFuture@31faeb8[Not completed]
scm_1       | 2019-10-04 22:34:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/18f11b28-c4da-49ae-80b0-766de7138308
datanode_1  | 2019-10-04 22:34:40 INFO  RaftServerImpl:170 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-0CE6BBB7AAEE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 22:34:41 INFO  RoleInfo:143 - 18f11b28-c4da-49ae-80b0-766de7138308: start FollowerState
datanode_2  | 2019-10-04 22:34:41 INFO  RaftServerImpl:95 - bb3adb17-77b0-4257-8c73-c32893354c84: new RaftServerImpl for group-93713F99D459:[fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 22:34:39 INFO  SCMNodeManager:268 - Registered Data node : 18f11b28-c4da-49ae-80b0-766de7138308{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
