Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-16 10:52:37,595 [main] INFO       - STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | /************************************************************
nm_1        | 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-16 10:52:34,243 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG:   host = 3844ec4930be/172.18.0.9
s3g_1       | 2019-10-16 10:52:34,274 INFO util.log: Logging initialized @1095ms
datanode_3  | 2019-10-16 10:52:33,662 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-16 10:52:34,364 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-16 10:52:34,386 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
nm_1        | ozone-site.xml
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 
s3g_1       | 2019-10-16 10:52:34,393 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | File ozone-site.xml has been written out successfullly.
