Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-16 10:56:04,547 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-16 10:55:58 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = om/172.18.0.9
datanode_3  | 2019-10-16 10:55:57,990 [main] INFO       - STARTUP_MSG: 
rm_1        | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
om_1        | STARTUP_MSG:   version = 3.2.0
rm_1        | STARTUP_MSG:   host = rm/172.18.0.8
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
