Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-10-16 11:03:12,846 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-16 11:03:11,112 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 11:03:13,807 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   host = be1502e59b4f/172.18.0.6
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = e75ddc76e8e8/172.18.0.2
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = cd8e75c1a647/172.18.0.7
om_1        | 2019-10-16 11:03:11,879 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
