Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
datanode_3  | 2019-10-16 10:49:24,783 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
rm_1        | hdfs-site.xml
datanode_1  | 2019-10-16 10:49:24,752 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-16 10:49:24,909 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   host = 9fe44de23dc8/172.18.0.8
datanode_1  | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | /************************************************************
rm_1        | yarn-site.xml
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-16 10:49:26,411 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | 
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-16 10:49:26,453 INFO util.log: Logging initialized @1414ms
datanode_1  | STARTUP_MSG:   host = f9fe7f4fc40a/172.18.0.6
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | 2019-10-16 10:49:24,794 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-16 10:49:30,810 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.4
