Attaching to ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_recon_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Oct 14 12:08:27 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Oct 14 12:08:27 kdc krb5kdc[9](info): set up 4 sockets
kdc_1       | Oct 14 12:08:27 kdc krb5kdc[9](info): commencing operation
kdc_1       | Oct 14 12:08:16 5995b56170da kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 14 12:08:18 67b0e3af4111 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 14 12:08:32 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 14 12:08:32 kdc kadmind[15](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kms_1       | Sleeping for 5 seconds
s3g_1       | Sleeping for 5 seconds
kdc_1       | Oct 14 12:08:32 kdc kadmind[15](info): set up 6 sockets
kms_1       | Setting up kerberos!!
kdc_1       | Oct 14 12:08:32 kdc kadmind[15](info): Seeding random number generator
kms_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Oct 14 12:08:32 kdc kadmind[15](info): starting
s3g_1       | Setting up kerberos!!
kdc_1       | Generiting keytab
kms_1       | Sleeping for  seconds
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Got 200, KDC service ready!!
datanode_3  | Sleeping for 5 seconds
s3g_1       | Sleeping for 5 seconds
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
s3g_1       | Got 200, KDC service ready!!
datanode_3  | Setting up kerberos!!
kms_1       | Download dn/eac8e8120b76@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
