Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1
s3g_1       | 2019-10-14 11:50:54,891 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-14 11:50:54,932 INFO util.log: Logging initialized @1056ms
s3g_1       | 2019-10-14 11:50:55,059 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | 2019-10-14 11:50:55,089 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | 2019-10-14 11:50:54,657 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-14 11:50:57 INFO  ResourceManager:49 - STARTUP_MSG: 
s3g_1       | 2019-10-14 11:50:55,100 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | /************************************************************
rm_1        | /************************************************************
s3g_1       | 2019-10-14 11:50:55,103 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | 2019-10-14 11:50:54,632 [main] INFO       - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-14 11:50:55 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-14 11:50:57,463 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | STARTUP_MSG: Starting ResourceManager
s3g_1       | 2019-10-14 11:50:55,103 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | /************************************************************
om_1        | 2019-10-14 11:51:02,914 [main] INFO       - STARTUP_MSG: 
nm_1        | /************************************************************
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   host = 8bc3eb6b0c96/172.18.0.4
rm_1        | STARTUP_MSG:   host = rm/172.18.0.8
s3g_1       | 2019-10-14 11:50:55,104 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_3  | 2019-10-14 11:50:55,640 [main] INFO       - STARTUP_MSG: 
nm_1        | STARTUP_MSG: Starting NodeManager
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   args = []
s3g_1       | 2019-10-14 11:50:55,125 [main] INFO       - Starting Ozone S3 gateway
datanode_2  | STARTUP_MSG:   host = d87b6ef1ba19/172.18.0.5
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | /************************************************************
nm_1        | STARTUP_MSG:   host = nm/172.18.0.6
scm_1       | STARTUP_MSG:   host = scm/172.18.0.2
datanode_1  | STARTUP_MSG:   version = 3.2.0
rm_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-14 11:50:55,139 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = om/172.18.0.9
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | STARTUP_MSG:   args = []
