Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1
scm_1       | 2019-10-14 11:58:40,030 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 11:58:47,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 11:58:46,915 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9446bf56-5ac4-420c-b7ff-232c1340113d has been successfully formatted.
datanode_2  | 2019-10-14 11:58:48,049 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 11:58:47,749 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-14 11:58:45,866 INFO node.SCMNodeManager: Registered Data node : 9717feaa-002e-4299-9cb9-c85bc4cb7e90{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-14 11:58:47,585 INFO segmented.SegmentedRaftLogWorker: new a2f3a7f8-2eb6-4185-9739-33df057f1475@group-3B5518280BF5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/325d0552-d773-4962-b151-3b5518280bf5
datanode_2  | 2019-10-14 11:58:48,052 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 11:58:47,751 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-14 11:58:45,872 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-14 11:58:46,919 [pool-8-thread-1] INFO       - group-232C1340113D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-14 11:58:47,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 11:58:48,058 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 11:58:47,751 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-14 11:58:45,873 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-14 11:58:46,920 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-14 11:58:47,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 11:58:48,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 11:58:47,751 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 11:58:45,873 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-14 11:58:46,922 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-14 11:58:47,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:58:48,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 11:58:47,769 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-14 11:58:46,258 INFO net.NetworkTopology: Added a new node: /default-rack/a2f3a7f8-2eb6-4185-9739-33df057f1475
datanode_1  | 2019-10-14 11:58:46,926 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 11:58:47,587 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 11:58:48,062 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 11:58:47,770 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-14 11:58:46,260 INFO node.SCMNodeManager: Registered Data node : a2f3a7f8-2eb6-4185-9739-33df057f1475{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-14 11:58:46,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:58:47,587 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 11:58:48,068 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 11:58:47,804 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5ef498{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-14 11:58:46,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:58:47,588 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 11:58:48,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 11:58:47,805 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@506a1372{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-14 11:58:46,932 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-14 11:58:47,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 11:58:48,126 INFO segmented.SegmentedRaftLogWorker: new 6621064e-8dc5-4dd6-b75a-e37fe2753edf@group-58E1A369FE4E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8caa1e47-bce2-4e22-b978-58e1a369fe4e
om_1        | 2019-10-14 11:58:47,896 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6dc9da2d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6824755622712284436.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-14 11:58:46,937 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 11:58:47,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 11:58:48,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 11:58:47,903 INFO server.AbstractConnector: Started ServerConnector@48eb001a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-14 11:58:46,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 11:58:47,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 11:58:48,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 11:58:47,903 INFO server.Server: Started @3613ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-14 11:58:46,984 INFO segmented.SegmentedRaftLogWorker: new 9717feaa-002e-4299-9cb9-c85bc4cb7e90@group-232C1340113D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9446bf56-5ac4-420c-b7ff-232c1340113d
datanode_3  | 2019-10-14 11:58:47,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:58:48,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 11:58:47,907 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-14 11:58:47,139 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9446bf56-5ac4-420c-b7ff-232c1340113d, Nodes: 9717feaa-002e-4299-9cb9-c85bc4cb7e90{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-14 11:58:46,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 11:58:47,602 INFO segmented.SegmentedRaftLogWorker: a2f3a7f8-2eb6-4185-9739-33df057f1475@group-3B5518280BF5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 11:58:48,129 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 11:58:47,907 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 11:58:47,145 INFO net.NetworkTopology: Added a new node: /default-rack/6621064e-8dc5-4dd6-b75a-e37fe2753edf
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-14 11:58:46,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 11:58:47,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 11:58:48,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 11:58:47,909 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-14 11:58:47,145 INFO node.SCMNodeManager: Registered Data node : 6621064e-8dc5-4dd6-b75a-e37fe2753edf{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 11:58:46,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:58:47,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-14 11:58:48,130 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 11:59:02,373 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-42102 for user:hadoop
scm_1       | 2019-10-14 11:58:47,698 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 325d0552-d773-4962-b151-3b5518280bf5, Nodes: a2f3a7f8-2eb6-4185-9739-33df057f1475{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:58:46,985 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 11:58:47,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-14 11:58:48,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 11:59:02,400 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-81966 for user:hadoop
scm_1       | 2019-10-14 11:58:48,264 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8caa1e47-bce2-4e22-b978-58e1a369fe4e, Nodes: 6621064e-8dc5-4dd6-b75a-e37fe2753edf{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 11:58:47,607 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 11:58:46,986 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-14 11:58:48,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 11:59:02,410 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-55883 for user:hadoop
scm_1       | 2019-10-14 11:58:48,389 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6741a05-b2b6-47b4-97d8-e880d4f7f0ef, Nodes: 9717feaa-002e-4299-9cb9-c85bc4cb7e90{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}6621064e-8dc5-4dd6-b75a-e37fe2753edf{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}a2f3a7f8-2eb6-4185-9739-33df057f1475{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-14 11:58:47,632 INFO impl.RaftServerImpl: a2f3a7f8-2eb6-4185-9739-33df057f1475@group-3B5518280BF5: start as a follower, conf=-1: [a2f3a7f8-2eb6-4185-9739-33df057f1475:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 11:58:46,986 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-10-14 12:00:28,468 [qtp212683148-30] INFO       - Location is /bucket-39019
datanode_2  | 2019-10-14 11:58:48,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 11:59:02,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b91467f-f855-4c41-af12-0949760cb126, Nodes: 6621064e-8dc5-4dd6-b75a-e37fe2753edf{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:58:46,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 11:58:47,633 INFO impl.RaftServerImpl: a2f3a7f8-2eb6-4185-9739-33df057f1475@group-3B5518280BF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 11:59:02,420 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-31036 for user:hadoop
s3g_1       | 2019-10-14 12:00:34,802 [qtp212683148-30] INFO       - Location is /bucket-12028
datanode_2  | 2019-10-14 11:58:48,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 12:00:47,630 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-14 11:58:46,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 11:58:47,634 INFO impl.RoleInfo: a2f3a7f8-2eb6-4185-9739-33df057f1475: start FollowerState
om_1        | 2019-10-14 11:59:02,431 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-47204 for user:hadoop
s3g_1       | 2019-10-14 12:00:57,212 [qtp212683148-148] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-12028, key: multipartKey2
datanode_2  | 2019-10-14 11:58:48,149 INFO segmented.SegmentedRaftLogWorker: 6621064e-8dc5-4dd6-b75a-e37fe2753edf@group-58E1A369FE4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 12:00:47,632 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960623590113407 bcsId: 0
datanode_1  | 2019-10-14 11:58:46,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 11:58:47,638 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B5518280BF5,id=a2f3a7f8-2eb6-4185-9739-33df057f1475
om_1        | 2019-10-14 12:00:15,674 [IPC Server handler 15 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-59151, VolumeName s3408a471635b80160c579a897a992d8ed
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-12028key: multipartKey2
datanode_2  | 2019-10-14 11:58:48,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 12:01:47,664 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-10-14 11:58:46,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 11:58:48,322 INFO impl.RaftServerProxy: a2f3a7f8-2eb6-4185-9739-33df057f1475: addNew group-E880D4F7F0EF:[a2f3a7f8-2eb6-4185-9739-33df057f1475:172.18.0.5:9858, 6621064e-8dc5-4dd6-b75a-e37fe2753edf:172.18.0.4:9858, 9717feaa-002e-4299-9cb9-c85bc4cb7e90:172.18.0.2:9858] returns group-E880D4F7F0EF:java.util.concurrent.CompletableFuture@66914d48[Not completed]
om_1        | 2019-10-14 12:00:57,206 [IPC Server handler 4 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-12028/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-14 11:58:48,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 12:01:47,665 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960627664289931 bcsId: 0,conID: 4 locID: 102960627662913673 bcsId: 0,conID: 5 locID: 102960627663700106 bcsId: 0
datanode_1  | 2019-10-14 11:58:46,999 INFO segmented.SegmentedRaftLogWorker: 9717feaa-002e-4299-9cb9-c85bc4cb7e90@group-232C1340113D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 11:58:48,326 INFO impl.RaftServerImpl: a2f3a7f8-2eb6-4185-9739-33df057f1475: new RaftServerImpl for group-E880D4F7F0EF:[a2f3a7f8-2eb6-4185-9739-33df057f1475:172.18.0.5:9858, 6621064e-8dc5-4dd6-b75a-e37fe2753edf:172.18.0.4:9858, 9717feaa-002e-4299-9cb9-c85bc4cb7e90:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-14 12:00:57,209 [IPC Server handler 4 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-12028
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-14 12:01:47,666 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102960627004145799 bcsId: 0
datanode_2  | 2019-10-14 11:58:48,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 11:58:47,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 11:58:48,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-12028key: multipartKey2
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-14 12:01:47,667 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960627071516808 bcsId: 0
datanode_2  | 2019-10-14 11:58:48,158 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 11:58:47,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 11:58:48,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | 2019-10-14 12:02:47,671 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-14 11:58:48,183 INFO impl.RaftServerImpl: 6621064e-8dc5-4dd6-b75a-e37fe2753edf@group-58E1A369FE4E: start as a follower, conf=-1: [6621064e-8dc5-4dd6-b75a-e37fe2753edf:172.18.0.4:9858], old=null
datanode_1  | 2019-10-14 11:58:47,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 11:58:48,327 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-14 12:02:47,671 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960631852564628 bcsId: 0
datanode_2  | 2019-10-14 11:58:48,184 INFO impl.RaftServerImpl: 6621064e-8dc5-4dd6-b75a-e37fe2753edf@group-58E1A369FE4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 11:58:48,327 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 11:58:47,004 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-14 12:03:45,883 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_2  | 2019-10-14 11:58:48,185 INFO impl.RoleInfo: 6621064e-8dc5-4dd6-b75a-e37fe2753edf: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-14 11:58:47,025 INFO impl.RaftServerImpl: 9717feaa-002e-4299-9cb9-c85bc4cb7e90@group-232C1340113D: start as a follower, conf=-1: [9717feaa-002e-4299-9cb9-c85bc4cb7e90:172.18.0.2:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-14 12:03:45,895 INFO container.ReplicationManager: Replication Monitor Thread took 10 milliseconds for processing 6 containers.
datanode_3  | 2019-10-14 11:58:48,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 11:58:48,191 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58E1A369FE4E,id=6621064e-8dc5-4dd6-b75a-e37fe2753edf
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-14 11:58:47,026 INFO impl.RaftServerImpl: 9717feaa-002e-4299-9cb9-c85bc4cb7e90@group-232C1340113D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-14 12:03:47,682 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-10-14 11:58:48,327 INFO impl.RaftServerImpl: a2f3a7f8-2eb6-4185-9739-33df057f1475@group-E880D4F7F0EF: ConfigurationManager, init=-1: [a2f3a7f8-2eb6-4185-9739-33df057f1475:172.18.0.5:9858, 6621064e-8dc5-4dd6-b75a-e37fe2753edf:172.18.0.4:9858, 9717feaa-002e-4299-9cb9-c85bc4cb7e90:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 11:58:48,326 INFO impl.RaftServerProxy: 6621064e-8dc5-4dd6-b75a-e37fe2753edf: addNew group-E880D4F7F0EF:[a2f3a7f8-2eb6-4185-9739-33df057f1475:172.18.0.5:9858, 6621064e-8dc5-4dd6-b75a-e37fe2753edf:172.18.0.4:9858, 9717feaa-002e-4299-9cb9-c85bc4cb7e90:172.18.0.2:9858] returns group-E880D4F7F0EF:java.util.concurrent.CompletableFuture@60414fa9[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-14 11:58:47,027 INFO impl.RoleInfo: 9717feaa-002e-4299-9cb9-c85bc4cb7e90: start FollowerState
