Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-14 11:53:31,440 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b570754d086f/172.18.0.7
datanode_2  | 2019-10-14 11:53:30,346 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
recon_1     | Waiting for the service om:9874
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
