Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2019-10-15 10:31:31,599 [main] INFO       - rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1     | 2019-10-15 10:31:31,804 [main] INFO       - Initializing Recon server...
recon_1     | 2019-10-15 10:31:31,982 [main] ERROR      - Error during initializing Recon server.
recon_1     | java.sql.SQLException: path to '//data/metadata/recon/ozone_recon_sqlite.db': '/data/metadata' does not exist
recon_1     | 	at org.sqlite.SQLiteConnection.open(SQLiteConnection.java:215)
recon_1     | 	at org.sqlite.SQLiteConnection.<init>(SQLiteConnection.java:61)
recon_1     | 	at org.sqlite.jdbc3.JDBC3Connection.<init>(JDBC3Connection.java:28)
recon_1     | 	at org.sqlite.jdbc4.JDBC4Connection.<init>(JDBC4Connection.java:21)
recon_1     | 	at org.sqlite.JDBC.createConnection(JDBC.java:116)
recon_1     | 	at org.sqlite.SQLiteDataSource.getConnection(SQLiteDataSource.java:410)
recon_1     | 	at org.sqlite.SQLiteDataSource.getConnection(SQLiteDataSource.java:398)
recon_1     | 	at org.hadoop.ozone.recon.schema.StatsSchemaDefinition.initializeSchema(StatsSchemaDefinition.java:44)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:78)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_1  | 2019-10-15 10:31:22,186 [main] INFO       - STARTUP_MSG: 
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-10-15 10:31:22,136 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 10:31:23,473 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | /************************************************************
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | 2019-10-15 10:31:31,985 [main] INFO       - Stopping Recon server
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-15 10:31:23,069 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 79c31ca80aab/172.18.0.5
recon_1     | java.lang.NullPointerException
datanode_3  | 2019-10-15 10:31:22,106 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = d5608e77a95b/172.18.0.3
datanode_2  | STARTUP_MSG:   host = c4cf99b61d09/172.18.0.7
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG:   version = 3.2.0
