Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_2  | 2019-10-15 10:26:00,571 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-15 10:26:00,533 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-15 10:26:01,425 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG:   host = d7e392c66417/172.18.0.8
datanode_1  | /************************************************************
datanode_3  | 2019-10-15 10:26:00,557 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-15 10:26:01,458 INFO util.log: Logging initialized @1346ms
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
s3g_1       | 2019-10-15 10:26:01,574 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   version = 3.2.0
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | STARTUP_MSG:   host = 386cfe898378/172.18.0.9
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-15 10:26:01,607 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
