Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-15 10:29:03 INFO  ResourceManager:49 - STARTUP_MSG: 
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | /************************************************************
nm_1        | 2019-10-15 10:29:03 INFO  NodeManager:51 - STARTUP_MSG: 
rm_1        | STARTUP_MSG: Starting ResourceManager
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.18.0.6
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
nm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-15 10:29:03,705 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-10-15 10:29:04,640 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-15 10:29:03,745 INFO util.log: Logging initialized @1081ms
datanode_3  | /************************************************************
s3g_1       | 2019-10-15 10:29:03,892 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
