Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-10-15 21:08:45,377 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-10-15 21:08:42,294 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 6b9fda463f16/172.18.0.6
datanode_3  | /************************************************************
datanode_1  | 2019-10-15 21:08:41,984 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 687f40e118e0/172.18.0.7
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-15 21:08:40,091 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
