Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
om_1        | ************************************************************/
rm_1        | 2019-10-15 21:06:25 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | 2019-10-15 21:06:30,464 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | /************************************************************
om_1        | 2019-10-15 21:06:31,378 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.8:9862
rm_1        | STARTUP_MSG: Starting ResourceManager
om_1        | 2019-10-15 21:06:31,379 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
scm_1       | 2019-10-15 21:06:25,338 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-15 21:06:31,386 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | STARTUP_MSG:   args = []
scm_1       | /************************************************************
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-a1de007b-be84-4b2a-b65e-b0361ee64d4f
rm_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-15 21:06:25,211 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-15 21:06:24,114 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-15 21:06:31,776 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
