Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1
scm_1       | 2019-10-04 18:08:48 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | STARTUP_MSG: Starting NodeManager
scm_1       | STARTUP_MSG:   java = 11.0.3
nm_1        | STARTUP_MSG:   host = nm/172.18.0.9
scm_1       | ************************************************************/
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-10-04 18:08:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-04 18:08:49 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_3  | 2019-10-04 18:08:46 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 18:08:48 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
om_1        | 2019-10-04 18:08:53 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
rm_1        | /************************************************************
datanode_3  | /************************************************************
scm_1       | 2019-10-04 18:08:48 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 18:08:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
