Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-15 16:14:48,250 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-15 16:14:48,279 INFO util.log: Logging initialized @1594ms
s3g2_1      | 2019-10-15 16:14:48,424 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-10-15 16:14:48,466 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | 2019-10-15 16:14:45,450 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-15 16:14:48,480 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | /************************************************************
s3g2_1      | 2019-10-15 16:14:48,484 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2019-10-15 16:14:48,484 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g2_1      | 2019-10-15 16:14:48,484 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 16:14:47,874 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 00f4dd2e6272/172.18.0.8
s3g2_1      | 2019-10-15 16:14:48,511 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
s3g2_1      | 2019-10-15 16:14:48,540 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g2_1      | 2019-10-15 16:14:48,541 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | STARTUP_MSG:   host = fcdf1eaf74f2/172.18.0.9
s3g2_1      | 2019-10-15 16:14:48,597 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | STARTUP_MSG:   args = []
