Attaching to hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-22 00:17:55,842 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
om_1        | 2019-10-22 00:18:00,463 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-22 00:17:54,397 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | 2019-10-22 00:17:55,012 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   host = f4b99ac15bfc/172.18.0.8
datanode_2  | 2019-10-22 00:17:54,403 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = om/172.18.0.7
s3g_1       | 2019-10-22 00:17:53,260 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | /************************************************************
rm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-22 00:17:53,287 INFO util.log: Logging initialized @932ms
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | hdfs-site.xml
datanode_3  | STARTUP_MSG:   host = 0d2595bffc67/172.18.0.6
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-22 00:17:53,396 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
nm_1        | File hdfs-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   args = []
rm_1        | ozone-site.xml
