Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-21 21:29:51,552 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-21 21:29:51,591 INFO util.log: Logging initialized @1217ms
s3g_1       | 2019-10-21 21:29:51,772 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-21 21:29:51,798 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-21 21:29:51,807 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-21 21:29:51,814 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-21 21:29:51,814 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 21:29:51,193 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-21 21:29:51,814 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-21 21:29:51,834 [main] INFO       - Starting Ozone S3 gateway
s3g_1       | 2019-10-21 21:29:51,847 INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2019-10-21 21:29:51,848 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-21 21:29:51,891 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | /************************************************************
s3g_1       | 2019-10-21 21:29:51,893 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@508dec2b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 21:29:51,101 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
s3g_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 21:29:51,050 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
om_1        | Waiting for the service scm:9876
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = e9795492105b/172.18.0.7
datanode_2  | 2019-10-21 21:29:50,587 [main] INFO       - STARTUP_MSG: 
