Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3
scm_1         | 2019-10-21 21:36:03,476 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-21 21:36:23,146 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-10-21T21:36:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-21 21:36:23,151 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C28E3B8A5393,id=45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4
freon_1       | 2019-10-21 21:36:35,652 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-77463/bucket-8-91122, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 21:36:23,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-21 21:36:23,381 INFO impl.LeaderElection: adbd9f28-8a5c-4239-a1ad-69ebfcfaa579@group-C28E3B8A5393-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); adbd9f28-8a5c-4239-a1ad-69ebfcfaa579@group-C28E3B8A5393:t1, leader=null, voted=adbd9f28-8a5c-4239-a1ad-69ebfcfaa579, raftlog=adbd9f28-8a5c-4239-a1ad-69ebfcfaa579@group-C28E3B8A5393-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb3088e4-2678-44aa-a43a-188f96b91d98:172.18.0.7:9858, 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4:172.18.0.2:9858, adbd9f28-8a5c-4239-a1ad-69ebfcfaa579:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-21T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3    | 2019-10-21 21:36:23,231 INFO impl.FollowerState: 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-C28E3B8A5393-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:83ms
freon_1       | 2019-10-21 21:36:35,663 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-06571/bucket-8-85280, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 21:36:23,146 INFO impl.RaftServerImpl: cb3088e4-2678-44aa-a43a-188f96b91d98@group-C28E3B8A5393: ConfigurationManager, init=-1: [cb3088e4-2678-44aa-a43a-188f96b91d98:172.18.0.7:9858, 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4:172.18.0.2:9858, adbd9f28-8a5c-4239-a1ad-69ebfcfaa579:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-21 21:36:23,403 INFO impl.LeaderElection: adbd9f28-8a5c-4239-a1ad-69ebfcfaa579@group-C28E3B8A5393-LeaderElection1: begin an election at term 2 for -1: [cb3088e4-2678-44aa-a43a-188f96b91d98:172.18.0.7:9858, 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4:172.18.0.2:9858, adbd9f28-8a5c-4239-a1ad-69ebfcfaa579:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-21T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-10-21 21:36:23,232 INFO impl.RoleInfo: 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4: shutdown FollowerState
datanode_2    | 2019-10-21 21:36:23,146 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-21 21:36:23,437 INFO impl.RaftServerProxy: adbd9f28-8a5c-4239-a1ad-69ebfcfaa579: addNew group-64C0F195BFCF:[adbd9f28-8a5c-4239-a1ad-69ebfcfaa579:172.18.0.3:9858] returns group-64C0F195BFCF:java.util.concurrent.CompletableFuture@75501d67[Not completed]
grafana_1     | t=2019-10-21T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
freon_1       | 2019-10-21 21:36:35,663 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-69856/bucket-8-55774, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 21:36:23,233 INFO impl.RaftServerImpl: 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-C28E3B8A5393: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-21 21:36:23,147 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-21 21:36:23,441 INFO impl.RaftServerImpl: adbd9f28-8a5c-4239-a1ad-69ebfcfaa579: new RaftServerImpl for group-64C0F195BFCF:[adbd9f28-8a5c-4239-a1ad-69ebfcfaa579:172.18.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-21T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2958867072ns
freon_1       | 2019-10-21 21:36:35,666 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-16841/bucket-9-10439, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 21:36:23,236 INFO impl.RoleInfo: 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4: start LeaderElection
datanode_2    | 2019-10-21 21:36:23,147 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f5081d9-845d-468f-b2eb-c28e3b8a5393 does not exist. Creating ...
datanode_1    | 2019-10-21 21:36:23,445 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-21T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
freon_1       | 2019-10-21 21:36:35,668 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-36407/bucket-9-72677, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 21:36:23,254 INFO impl.LeaderElection: 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-C28E3B8A5393-LeaderElection1: begin an election at term 1 for -1: [cb3088e4-2678-44aa-a43a-188f96b91d98:172.18.0.7:9858, 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4:172.18.0.2:9858, adbd9f28-8a5c-4239-a1ad-69ebfcfaa579:172.18.0.3:9858], old=null
datanode_2    | 2019-10-21 21:36:23,158 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f5081d9-845d-468f-b2eb-c28e3b8a5393/in_use.lock acquired by nodename 7@1888f71ba2f3
datanode_1    | 2019-10-21 21:36:23,445 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-21T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
freon_1       | 2019-10-21 21:36:35,670 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-79093/bucket-9-90264, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 21:36:23,382 INFO impl.LeaderElection: 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-C28E3B8A5393-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-C28E3B8A5393:t1, leader=null, voted=45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4, raftlog=45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-C28E3B8A5393-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb3088e4-2678-44aa-a43a-188f96b91d98:172.18.0.7:9858, 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4:172.18.0.2:9858, adbd9f28-8a5c-4239-a1ad-69ebfcfaa579:172.18.0.3:9858], old=null
datanode_2    | 2019-10-21 21:36:23,181 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f5081d9-845d-468f-b2eb-c28e3b8a5393 has been successfully formatted.
datanode_1    | 2019-10-21 21:36:23,446 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-21T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
freon_1       | 2019-10-21 21:36:35,673 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-38905/bucket-9-53433, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 21:36:23,404 INFO impl.LeaderElection: 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-C28E3B8A5393-LeaderElection1: begin an election at term 2 for -1: [cb3088e4-2678-44aa-a43a-188f96b91d98:172.18.0.7:9858, 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4:172.18.0.2:9858, adbd9f28-8a5c-4239-a1ad-69ebfcfaa579:172.18.0.3:9858], old=null
datanode_2    | 2019-10-21 21:36:23,181 [pool-8-thread-1] INFO       - group-C28E3B8A5393: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-21 21:36:23,446 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-21T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
freon_1       | 2019-10-21 21:36:35,676 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-78783/bucket-9-74116, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 21:36:23,459 INFO impl.LeaderElection: 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-C28E3B8A5393-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-C28E3B8A5393:t2, leader=null, voted=45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4, raftlog=45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-C28E3B8A5393-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb3088e4-2678-44aa-a43a-188f96b91d98:172.18.0.7:9858, 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4:172.18.0.2:9858, adbd9f28-8a5c-4239-a1ad-69ebfcfaa579:172.18.0.3:9858], old=null
datanode_1    | 2019-10-21 21:36:23,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-21 21:36:23,182 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-21T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
freon_1       | 2019-10-21 21:36:35,680 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-48568/bucket-9-81979, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 21:36:23,496 INFO impl.LeaderElection: 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-C28E3B8A5393-LeaderElection1: begin an election at term 3 for -1: [cb3088e4-2678-44aa-a43a-188f96b91d98:172.18.0.7:9858, 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4:172.18.0.2:9858, adbd9f28-8a5c-4239-a1ad-69ebfcfaa579:172.18.0.3:9858], old=null
datanode_1    | 2019-10-21 21:36:23,446 INFO impl.RaftServerImpl: adbd9f28-8a5c-4239-a1ad-69ebfcfaa579@group-64C0F195BFCF: ConfigurationManager, init=-1: [adbd9f28-8a5c-4239-a1ad-69ebfcfaa579:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-21 21:36:23,182 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-21T21:36:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
freon_1       | 2019-10-21 21:36:35,686 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-77463/bucket-9-54814, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 21:36:23,534 INFO impl.LeaderElection: 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-C28E3B8A5393-LeaderElection1: Election TIMEOUT; received 1 response(s) [45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4<-adbd9f28-8a5c-4239-a1ad-69ebfcfaa579#0:FAIL-t3] and 0 exception(s); 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-C28E3B8A5393:t3, leader=null, voted=45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4, raftlog=45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-C28E3B8A5393-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb3088e4-2678-44aa-a43a-188f96b91d98:172.18.0.7:9858, 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4:172.18.0.2:9858, adbd9f28-8a5c-4239-a1ad-69ebfcfaa579:172.18.0.3:9858], old=null
datanode_1    | 2019-10-21 21:36:23,447 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-21 21:36:23,182 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-21T21:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 	... 26 more
freon_1       | 2019-10-21 21:36:35,688 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-55585/bucket-9-89091, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 21:36:23,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-21T21:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-21 21:36:23,447 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-21 21:36:23,289 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f5081d9-845d-468f-b2eb-c28e3b8a5393, Nodes: cb3088e4-2678-44aa-a43a-188f96b91d98{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}adbd9f28-8a5c-4239-a1ad-69ebfcfaa579{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4{ip: 172.18.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-21 21:36:23,544 INFO impl.LeaderElection: 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-C28E3B8A5393-LeaderElection1: begin an election at term 4 for -1: [cb3088e4-2678-44aa-a43a-188f96b91d98:172.18.0.7:9858, 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4:172.18.0.2:9858, adbd9f28-8a5c-4239-a1ad-69ebfcfaa579:172.18.0.3:9858], old=null
freon_1       | 2019-10-21 21:36:35,700 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-06571/bucket-9-55717, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 21:36:23,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-21T21:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
scm_1         | 2019-10-21 21:36:23,403 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ece61a8-e436-4f76-9571-eb6781e85822, Nodes: cb3088e4-2678-44aa-a43a-188f96b91d98{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-21 21:36:23,448 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9850d629-f56a-4b21-ba70-64c0f195bfcf does not exist. Creating ...
datanode_3    | 2019-10-21 21:36:23,598 INFO impl.RaftServerProxy: 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4: addNew group-576D47B7929A:[45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4:172.18.0.2:9858] returns group-576D47B7929A:java.util.concurrent.CompletableFuture@6c5437cd[Not completed]
freon_1       | 2019-10-21 21:36:35,704 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-36407/bucket-10-28405, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 21:36:23,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-21T21:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
scm_1         | 2019-10-21 21:36:23,559 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9850d629-f56a-4b21-ba70-64c0f195bfcf, Nodes: adbd9f28-8a5c-4239-a1ad-69ebfcfaa579{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-21 21:36:23,604 INFO impl.RaftServerImpl: 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4: new RaftServerImpl for group-576D47B7929A:[45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4:172.18.0.2:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-21 21:36:35,703 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-16841/bucket-10-47204, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 21:36:23,495 INFO impl.LeaderElection: adbd9f28-8a5c-4239-a1ad-69ebfcfaa579@group-C28E3B8A5393-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); adbd9f28-8a5c-4239-a1ad-69ebfcfaa579@group-C28E3B8A5393:t2, leader=null, voted=adbd9f28-8a5c-4239-a1ad-69ebfcfaa579, raftlog=adbd9f28-8a5c-4239-a1ad-69ebfcfaa579@group-C28E3B8A5393-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb3088e4-2678-44aa-a43a-188f96b91d98:172.18.0.7:9858, 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4:172.18.0.2:9858, adbd9f28-8a5c-4239-a1ad-69ebfcfaa579:172.18.0.3:9858], old=null
scm_1         | 2019-10-21 21:36:23,762 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1df13c9-6a0a-4ed8-a045-576d47b7929a, Nodes: 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4{ip: 172.18.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-21T21:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
freon_1       | 2019-10-21 21:36:35,700 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-69856/bucket-9-21643, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 21:36:23,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9850d629-f56a-4b21-ba70-64c0f195bfcf/in_use.lock acquired by nodename 7@c18577e42974
grafana_1     | t=2019-10-21T21:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-21 21:36:23,183 INFO segmented.SegmentedRaftLogWorker: new cb3088e4-2678-44aa-a43a-188f96b91d98@group-C28E3B8A5393-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f5081d9-845d-468f-b2eb-c28e3b8a5393
freon_1       | 2019-10-21 21:36:35,707 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-79093/bucket-10-36357, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 21:36:23,511 INFO impl.LeaderElection: adbd9f28-8a5c-4239-a1ad-69ebfcfaa579@group-C28E3B8A5393-LeaderElection1: begin an election at term 3 for -1: [cb3088e4-2678-44aa-a43a-188f96b91d98:172.18.0.7:9858, 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4:172.18.0.2:9858, adbd9f28-8a5c-4239-a1ad-69ebfcfaa579:172.18.0.3:9858], old=null
scm_1         | 2019-10-21 21:36:37,400 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87981d23-e170-44ec-974f-fbeee04135c2, Nodes: cb3088e4-2678-44aa-a43a-188f96b91d98{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-21 21:36:23,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-21T21:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-21 21:36:23,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
freon_1       | 2019-10-21 21:36:35,708 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-38905/bucket-10-84566, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 21:36:23,522 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9850d629-f56a-4b21-ba70-64c0f195bfcf has been successfully formatted.
datanode_3    | 2019-10-21 21:36:23,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-21 21:36:23,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-21T21:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
freon_1       | 2019-10-21 21:36:35,708 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-78783/bucket-10-37453, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 21:36:23,523 [pool-8-thread-1] INFO       - group-64C0F195BFCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-21 21:36:23,524 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-21 21:36:23,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-21T21:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
freon_1       | 2019-10-21 21:36:35,709 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-77463/bucket-10-66707, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 21:36:23,604 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-21 21:36:23,524 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-21 21:36:23,183 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
freon_1       | 2019-10-21 21:36:35,709 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-48568/bucket-10-95233, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-21 21:36:23,604 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-21 21:36:23,524 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-21 21:36:23,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
freon_1       | 2019-10-21 21:36:35,718 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-55585/bucket-10-45329, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-21 21:36:23,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-21 21:36:23,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-21 21:36:23,184 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
freon_1       | 2019-10-21 21:36:35,725 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-06571/bucket-10-39667, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-21 21:36:23,605 INFO impl.RaftServerImpl: 45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4@group-576D47B7929A: ConfigurationManager, init=-1: [45cddaa4-22f1-41d4-ad2f-8ad8f533a8c4:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-21 21:36:23,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-21 21:36:23,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
freon_1       | 2019-10-21 21:36:35,729 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-69856/bucket-10-05026, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:36:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-21 21:36:23,605 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-21 21:36:23,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
