Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-10-21 21:21:17,352 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 00931180c64d/172.18.0.10
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | [NOTICE] 293/212116 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-21 21:21:17,260 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 21:21:17,119 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | /************************************************************
datanode_3  | 2019-10-21 21:21:16,858 [main] INFO       - STARTUP_MSG: 
