Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_2  | 2019-10-21 21:06:20,311 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 21:06:20,266 [main] INFO       - STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-21 21:06:20,385 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
datanode_2  | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-21 21:06:20,663 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-21 21:06:20,326 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
rm_1        | 
om_1        | Ozone Manager classpath extended by 
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-21 21:06:20,702 INFO util.log: Logging initialized @1398ms
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | ===== Plugin is activated ENVTOCONF =====
om_1        | 2019-10-21 21:06:33,371 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   host = 18a2991f150d/172.18.0.5
nm_1        | 
s3g_1       | 2019-10-21 21:06:20,831 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG:   host = 950df9d286b8/172.18.0.7
rm_1        | mapred-site.xml
om_1        | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
nm_1        | ===== Plugin is activated ENVTOCONF =====
s3g_1       | 2019-10-21 21:06:20,869 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | STARTUP_MSG:   args = []
rm_1        | File mapred-site.xml has been written out successfullly.
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   host = fe8140282121/172.18.0.3
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | mapred-site.xml
s3g_1       | 2019-10-21 21:06:20,882 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | STARTUP_MSG:   version = 3.2.0
rm_1        | ozone-site.xml
om_1        | STARTUP_MSG:   host = om/172.18.0.4
datanode_3  | STARTUP_MSG:   args = []
nm_1        | File mapred-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG:   version = 3.2.0
