Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-21 21:20:26,680 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-21 21:20:35,817 INFO impl.RaftServerImpl: c490bc66-3d98-48c0-a45a-e76e2648357f@group-D4EC37C84437: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-21 21:20:35,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
freon_1       | 2019-10-21 21:20:59,208 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-39385/bucket-13-60466, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 21:20:35,731 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-21 21:20:54,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 21:20:35,817 INFO impl.RoleInfo: c490bc66-3d98-48c0-a45a-e76e2648357f: start LeaderElection
datanode_1    | 2019-10-21 21:20:35,732 INFO segmented.SegmentedRaftLogWorker: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-21 21:20:35,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
freon_1       | 2019-10-21 21:20:59,210 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-20201/bucket-13-68583, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:54,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-21 21:20:35,846 INFO impl.LeaderElection: c490bc66-3d98-48c0-a45a-e76e2648357f@group-D4EC37C84437-LeaderElection2: begin an election at term 1 for -1: [c490bc66-3d98-48c0-a45a-e76e2648357f:172.18.0.10:9858, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d:172.18.0.4:9858, cb80fad7-adc7-4f91-ae5d-c1da20103cd5:172.18.0.11:9858], old=null
datanode_1    | 2019-10-21 21:20:35,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-21 21:20:35,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-21 21:20:35,972 INFO impl.LeaderElection: c490bc66-3d98-48c0-a45a-e76e2648357f@group-D4EC37C84437-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c490bc66-3d98-48c0-a45a-e76e2648357f@group-D4EC37C84437:t1, leader=null, voted=c490bc66-3d98-48c0-a45a-e76e2648357f, raftlog=c490bc66-3d98-48c0-a45a-e76e2648357f@group-D4EC37C84437-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c490bc66-3d98-48c0-a45a-e76e2648357f:172.18.0.10:9858, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d:172.18.0.4:9858, cb80fad7-adc7-4f91-ae5d-c1da20103cd5:172.18.0.11:9858], old=null
freon_1       | 2019-10-21 21:20:59,212 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-92489/bucket-13-78729, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:54,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 21:20:35,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-21 21:20:35,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-21 21:20:35,996 INFO impl.LeaderElection: c490bc66-3d98-48c0-a45a-e76e2648357f@group-D4EC37C84437-LeaderElection2: begin an election at term 2 for -1: [c490bc66-3d98-48c0-a45a-e76e2648357f:172.18.0.10:9858, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d:172.18.0.4:9858, cb80fad7-adc7-4f91-ae5d-c1da20103cd5:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
freon_1       | 2019-10-21 21:20:59,213 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-22670/bucket-13-81009, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:54,335 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 21:20:35,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-21 21:20:36,068 INFO impl.LeaderElection: c490bc66-3d98-48c0-a45a-e76e2648357f@group-D4EC37C84437-LeaderElection2: Election PASSED; received 2 response(s) [c490bc66-3d98-48c0-a45a-e76e2648357f<-2dd89313-8acf-48c8-90c7-4e8ef62a9a9d#0:FAIL-t2, c490bc66-3d98-48c0-a45a-e76e2648357f<-cb80fad7-adc7-4f91-ae5d-c1da20103cd5#0:OK-t2] and 0 exception(s); c490bc66-3d98-48c0-a45a-e76e2648357f@group-D4EC37C84437:t2, leader=null, voted=c490bc66-3d98-48c0-a45a-e76e2648357f, raftlog=c490bc66-3d98-48c0-a45a-e76e2648357f@group-D4EC37C84437-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c490bc66-3d98-48c0-a45a-e76e2648357f:172.18.0.10:9858, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d:172.18.0.4:9858, cb80fad7-adc7-4f91-ae5d-c1da20103cd5:172.18.0.11:9858], old=null
datanode_2    | 2019-10-21 21:20:35,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
freon_1       | 2019-10-21 21:20:59,213 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-04146/bucket-13-53000, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:54,375 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 21:20:35,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-21 21:20:36,069 INFO impl.RoleInfo: c490bc66-3d98-48c0-a45a-e76e2648357f: shutdown LeaderElection
datanode_2    | 2019-10-21 21:20:35,732 INFO segmented.SegmentedRaftLogWorker: cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
freon_1       | 2019-10-21 21:20:59,215 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-17935/bucket-13-40120, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:54,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 21:20:35,738 INFO impl.RaftServerImpl: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437: start as a follower, conf=-1: [c490bc66-3d98-48c0-a45a-e76e2648357f:172.18.0.10:9858, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d:172.18.0.4:9858, cb80fad7-adc7-4f91-ae5d-c1da20103cd5:172.18.0.11:9858], old=null
datanode_3    | 2019-10-21 21:20:36,069 INFO impl.RaftServerImpl: c490bc66-3d98-48c0-a45a-e76e2648357f@group-D4EC37C84437: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-10-21 21:20:35,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
scm_1         | 2019-10-21 21:20:54,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 21:20:35,738 INFO impl.RaftServerImpl: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-21 21:20:36,069 INFO impl.RaftServerImpl: c490bc66-3d98-48c0-a45a-e76e2648357f@group-D4EC37C84437: change Leader from null to c490bc66-3d98-48c0-a45a-e76e2648357f at term 2 for becomeLeader, leader elected after 340ms
datanode_2    | 2019-10-21 21:20:35,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
scm_1         | 2019-10-21 21:20:54,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,220 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-91989/bucket-13-68518, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 21:20:35,738 INFO impl.RoleInfo: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d: start FollowerState
datanode_3    | 2019-10-21 21:20:36,069 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-21 21:20:35,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
scm_1         | 2019-10-21 21:20:54,497 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,222 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-73260/bucket-13-30204, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 21:20:35,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4EC37C84437,id=2dd89313-8acf-48c8-90c7-4e8ef62a9a9d
datanode_3    | 2019-10-21 21:20:36,070 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-21 21:20:35,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
freon_1       | 2019-10-21 21:20:59,222 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-98396/bucket-13-75787, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:54,518 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 21:20:35,779 INFO segmented.SegmentedRaftLogWorker: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-0055DC952AFC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9444b64d-eef2-44b1-b9a2-0055dc952afc/current/log_inprogress_0
datanode_3    | 2019-10-21 21:20:36,070 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-21 21:20:35,738 INFO impl.RaftServerImpl: cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437: start as a follower, conf=-1: [c490bc66-3d98-48c0-a45a-e76e2648357f:172.18.0.10:9858, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d:172.18.0.4:9858, cb80fad7-adc7-4f91-ae5d-c1da20103cd5:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
freon_1       | 2019-10-21 21:20:59,223 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-04096/bucket-13-51728, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:54,542 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 21:20:35,830 INFO impl.FollowerState: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:91ms
datanode_3    | 2019-10-21 21:20:36,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-21 21:20:35,738 INFO impl.RaftServerImpl: cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
freon_1       | 2019-10-21 21:20:59,223 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-39385/bucket-14-86673, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:54,568 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 21:20:35,831 INFO impl.RoleInfo: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d: shutdown FollowerState
datanode_3    | 2019-10-21 21:20:36,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-21 21:20:35,738 INFO impl.RoleInfo: cb80fad7-adc7-4f91-ae5d-c1da20103cd5: start FollowerState
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
freon_1       | 2019-10-21 21:20:59,224 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-20201/bucket-14-36935, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:54,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 21:20:35,831 INFO impl.RaftServerImpl: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-21 21:20:36,070 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-21 21:20:35,740 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4EC37C84437,id=cb80fad7-adc7-4f91-ae5d-c1da20103cd5
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
freon_1       | 2019-10-21 21:20:59,224 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-92489/bucket-14-80026, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:54,615 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 21:20:35,831 INFO impl.RoleInfo: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d: start LeaderElection
datanode_3    | 2019-10-21 21:20:36,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-21 21:20:35,818 INFO impl.FollowerState: cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
scm_1         | 2019-10-21 21:20:54,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,224 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-22670/bucket-14-36172, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 21:20:35,847 INFO impl.LeaderElection: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437-LeaderElection2: begin an election at term 1 for -1: [c490bc66-3d98-48c0-a45a-e76e2648357f:172.18.0.10:9858, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d:172.18.0.4:9858, cb80fad7-adc7-4f91-ae5d-c1da20103cd5:172.18.0.11:9858], old=null
datanode_3    | 2019-10-21 21:20:36,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-21 21:20:35,819 INFO impl.RoleInfo: cb80fad7-adc7-4f91-ae5d-c1da20103cd5: shutdown FollowerState
scm_1         | 2019-10-21 21:20:54,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,225 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-04146/bucket-14-93039, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 21:20:35,892 INFO impl.LeaderElection: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437:t1, leader=null, voted=2dd89313-8acf-48c8-90c7-4e8ef62a9a9d, raftlog=2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c490bc66-3d98-48c0-a45a-e76e2648357f:172.18.0.10:9858, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d:172.18.0.4:9858, cb80fad7-adc7-4f91-ae5d-c1da20103cd5:172.18.0.11:9858], old=null
datanode_3    | 2019-10-21 21:20:36,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-21 21:20:35,819 INFO impl.RaftServerImpl: cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-21 21:20:59,229 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-91989/bucket-14-12312, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 21:20:36,078 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-21 21:20:35,930 INFO impl.LeaderElection: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437-LeaderElection2: begin an election at term 2 for -1: [c490bc66-3d98-48c0-a45a-e76e2648357f:172.18.0.10:9858, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d:172.18.0.4:9858, cb80fad7-adc7-4f91-ae5d-c1da20103cd5:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-21T21:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-21 21:20:35,819 INFO impl.RoleInfo: cb80fad7-adc7-4f91-ae5d-c1da20103cd5: start LeaderElection
datanode_3    | 2019-10-21 21:20:36,078 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-10-21 21:20:59,229 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-17935/bucket-14-67466, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:54,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 21:20:36,059 INFO impl.LeaderElection: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437-LeaderElection2: Election REJECTED; received 2 response(s) [2dd89313-8acf-48c8-90c7-4e8ef62a9a9d<-c490bc66-3d98-48c0-a45a-e76e2648357f#0:FAIL-t2, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d<-cb80fad7-adc7-4f91-ae5d-c1da20103cd5#0:FAIL-t2] and 0 exception(s); 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437:t2, leader=null, voted=2dd89313-8acf-48c8-90c7-4e8ef62a9a9d, raftlog=2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c490bc66-3d98-48c0-a45a-e76e2648357f:172.18.0.10:9858, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d:172.18.0.4:9858, cb80fad7-adc7-4f91-ae5d-c1da20103cd5:172.18.0.11:9858], old=null
datanode_2    | 2019-10-21 21:20:35,846 INFO impl.LeaderElection: cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437-LeaderElection2: begin an election at term 1 for -1: [c490bc66-3d98-48c0-a45a-e76e2648357f:172.18.0.10:9858, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d:172.18.0.4:9858, cb80fad7-adc7-4f91-ae5d-c1da20103cd5:172.18.0.11:9858], old=null
datanode_3    | 2019-10-21 21:20:36,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-21 21:20:59,231 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-73260/bucket-14-62935, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:54,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-21 21:20:36,060 INFO impl.RaftServerImpl: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-21 21:20:36,007 INFO impl.RaftServerImpl: cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:2dd89313-8acf-48c8-90c7-4e8ef62a9a9d
datanode_3    | 2019-10-21 21:20:36,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
freon_1       | 2019-10-21 21:20:59,234 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-98396/bucket-14-98875, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:54,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 21:20:36,060 INFO impl.RoleInfo: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d: shutdown LeaderElection
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-21 21:20:36,007 INFO impl.RoleInfo: cb80fad7-adc7-4f91-ae5d-c1da20103cd5: shutdown LeaderElection
datanode_3    | 2019-10-21 21:20:36,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 21:20:54,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-21 21:20:36,061 INFO impl.RoleInfo: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d: start FollowerState
freon_1       | 2019-10-21 21:20:59,234 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-04096/bucket-14-36595, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 21:20:36,007 INFO impl.RoleInfo: cb80fad7-adc7-4f91-ae5d-c1da20103cd5: start FollowerState
datanode_3    | 2019-10-21 21:20:36,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-21 21:20:54,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-21 21:20:36,122 INFO impl.RaftServerImpl: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437: change Leader from null to c490bc66-3d98-48c0-a45a-e76e2648357f at term 2 for appendEntries, leader elected after 393ms
freon_1       | 2019-10-21 21:20:59,235 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-39385/bucket-15-95431, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 21:20:36,035 INFO impl.LeaderElection: cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437:t2, leader=null, voted=null, raftlog=cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c490bc66-3d98-48c0-a45a-e76e2648357f:172.18.0.10:9858, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d:172.18.0.4:9858, cb80fad7-adc7-4f91-ae5d-c1da20103cd5:172.18.0.11:9858], old=null
datanode_3    | 2019-10-21 21:20:36,083 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-21 21:20:54,818 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
