Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_2  | 2019-10-21 21:18:19,283 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 21:18:19,222 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 753357c560bd/172.18.0.6
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = 774424f733f2/172.18.0.5
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | Ozone Manager classpath extended by 
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-10-21 21:18:18,885 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 21:18:19,116 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
