Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_3
om_1          | 2019-10-19 00:47:50,776 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-19 00:47:51,011 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-19 00:47:55,697 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-19 00:47:53,635 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
freon_1       | 2019-10-19 00:48:23,261 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-99114/bucket-2-02256, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-19 00:47:53,227 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-19T00:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_2    | 2019-10-19 00:47:56,531 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-19 00:47:56,322 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-19 00:47:51,108 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1    | 2019-10-19 00:47:55,586 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
freon_1       | 2019-10-19 00:48:23,264 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-44425/bucket-2-34855, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-19 00:47:55,219 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-19T00:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_2    | 2019-10-19 00:47:56,533 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-19 00:47:56,333 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-19 00:47:51,110 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-19 00:47:55,588 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3    | 2019-10-19 00:47:55,222 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-19T00:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_2    | 2019-10-19 00:47:56,534 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8457d020-e5e0-42c7-bdca-65a6711b66ff at port 9858
om_1          | 2019-10-19 00:47:56,383 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.11:9862
scm_1         | 2019-10-19 00:47:51,217 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-10-19 00:47:55,589 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9db6cbee-43bc-4c45-aadc-791c1c7c0e8e at port 9858
datanode_3    | 2019-10-19 00:47:55,222 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2af5c29d-568a-4d00-a452-e5a6c4731868 at port 9858
grafana_1     | t=2019-10-19T00:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
freon_1       | 2019-10-19 00:48:23,265 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-27289/bucket-2-90509, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-19 00:47:56,457 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-19 00:47:56,556 INFO impl.RaftServerProxy: 8457d020-e5e0-42c7-bdca-65a6711b66ff: start RPC server
scm_1         | 2019-10-19 00:47:51,815 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-19 00:47:55,610 INFO impl.RaftServerProxy: 9db6cbee-43bc-4c45-aadc-791c1c7c0e8e: start RPC server
datanode_3    | 2019-10-19 00:47:55,242 INFO impl.RaftServerProxy: 2af5c29d-568a-4d00-a452-e5a6c4731868: start RPC server
grafana_1     | t=2019-10-19T00:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
freon_1       | 2019-10-19 00:48:23,268 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-62658/bucket-3-63825, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-19 00:47:56,497 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-19 00:47:56,682 INFO server.GrpcService: 8457d020-e5e0-42c7-bdca-65a6711b66ff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-19 00:47:51,839 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-10-19 00:47:55,349 INFO server.GrpcService: 2af5c29d-568a-4d00-a452-e5a6c4731868: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-19 00:47:55,720 INFO server.GrpcService: 9db6cbee-43bc-4c45-aadc-791c1c7c0e8e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-19T00:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
freon_1       | 2019-10-19 00:48:23,287 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-92975/bucket-3-23868, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-19 00:47:56,497 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-19 00:47:51,871 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-19T00:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
freon_1       | 2019-10-19 00:48:23,287 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-36889/bucket-3-43092, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-19 00:47:51,872 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-19 00:47:56,534 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-19T00:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-19 00:47:51,885 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-19 00:47:56,535 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
freon_1       | 2019-10-19 00:48:23,287 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-22960/bucket-3-14861, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-19T00:47:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-19 00:47:51,885 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-19 00:47:56,564 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
freon_1       | 2019-10-19 00:48:23,287 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-39232/bucket-3-46446, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-19 00:47:51,912 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-19 00:47:56,660 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | WARNING: All illegal access operations will be denied in a future release
freon_1       | 2019-10-19 00:48:23,295 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-75721/bucket-3-75384, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-19 00:47:59,214 INFO impl.RaftServerProxy: 8457d020-e5e0-42c7-bdca-65a6711b66ff: addNew group-66F1C162B5E8:[8457d020-e5e0-42c7-bdca-65a6711b66ff:172.18.0.5:9858] returns group-66F1C162B5E8:java.util.concurrent.CompletableFuture@151970a5[Not completed]
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-19 00:47:56,664 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-19 00:47:52,093 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-19 00:47:58,676 INFO impl.RaftServerProxy: 9db6cbee-43bc-4c45-aadc-791c1c7c0e8e: addNew group-A36CACAABADD:[9db6cbee-43bc-4c45-aadc-791c1c7c0e8e:172.18.0.7:9858] returns group-A36CACAABADD:java.util.concurrent.CompletableFuture@23ad5711[Not completed]
freon_1       | 2019-10-19 00:48:23,295 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-99114/bucket-3-79525, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-19 00:47:58,098 INFO impl.RaftServerProxy: 2af5c29d-568a-4d00-a452-e5a6c4731868: addNew group-686ABE6881C7:[2af5c29d-568a-4d00-a452-e5a6c4731868:172.18.0.2:9858] returns group-686ABE6881C7:java.util.concurrent.CompletableFuture@4205ac7f[Not completed]
om_1          | 2019-10-19 00:47:56,675 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-19 00:47:52,109 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-10-19 00:47:58,694 INFO impl.RaftServerImpl: 9db6cbee-43bc-4c45-aadc-791c1c7c0e8e: new RaftServerImpl for group-A36CACAABADD:[9db6cbee-43bc-4c45-aadc-791c1c7c0e8e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-19 00:48:23,296 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-44425/bucket-3-74428, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-19 00:47:58,114 INFO impl.RaftServerImpl: 2af5c29d-568a-4d00-a452-e5a6c4731868: new RaftServerImpl for group-686ABE6881C7:[2af5c29d-568a-4d00-a452-e5a6c4731868:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-19 00:47:56,678 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-19 00:47:59,227 INFO impl.RaftServerImpl: 8457d020-e5e0-42c7-bdca-65a6711b66ff: new RaftServerImpl for group-66F1C162B5E8:[8457d020-e5e0-42c7-bdca-65a6711b66ff:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-19 00:47:52,117 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-19 00:47:58,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-19 00:48:23,296 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-62658/bucket-4-07067, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-19 00:47:58,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-19 00:47:56,679 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-19 00:47:59,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-19 00:47:52,120 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-19 00:47:58,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 2019-10-19 00:48:23,295 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-44876/bucket-3-75119, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-19 00:47:58,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-19 00:47:56,679 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-19 00:47:59,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-19 00:47:52,120 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-19 00:47:58,696 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | 2019-10-19 00:48:23,295 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-27289/bucket-3-09772, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-19 00:47:58,117 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-19 00:47:56,705 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-19 00:47:59,229 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-19 00:47:52,121 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-19 00:47:58,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-19 00:48:23,306 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-39232/bucket-4-86576, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-19 00:47:56,708 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-19 00:47:58,117 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-19 00:47:59,229 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-19 00:47:52,145 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-19 00:47:58,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-19 00:48:23,306 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-22960/bucket-4-51873, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-19 00:47:56,709 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-19 00:47:58,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-19 00:47:59,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-19 00:47:52,156 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-19 00:47:58,709 INFO impl.RaftServerImpl: 9db6cbee-43bc-4c45-aadc-791c1c7c0e8e@group-A36CACAABADD: ConfigurationManager, init=-1: [9db6cbee-43bc-4c45-aadc-791c1c7c0e8e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-10-19 00:48:23,306 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-36889/bucket-4-44415, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-19 00:47:56,745 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@862f408{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-19 00:47:58,145 INFO impl.RaftServerImpl: 2af5c29d-568a-4d00-a452-e5a6c4731868@group-686ABE6881C7: ConfigurationManager, init=-1: [2af5c29d-568a-4d00-a452-e5a6c4731868:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-19 00:47:59,236 INFO impl.RaftServerImpl: 8457d020-e5e0-42c7-bdca-65a6711b66ff@group-66F1C162B5E8: ConfigurationManager, init=-1: [8457d020-e5e0-42c7-bdca-65a6711b66ff:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-19 00:47:52,243 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-19 00:47:58,709 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-10-19 00:48:23,306 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-92975/bucket-4-07255, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-19 00:47:56,746 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@366d8b97{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-19 00:47:58,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-19 00:47:59,236 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-19 00:47:52,317 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-19 00:47:58,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-19 00:47:56,846 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@596a7f44{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10284962401162883843.dir/webapp/,AVAILABLE}{/ozoneManager}
freon_1       | 2019-10-19 00:48:23,339 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-44876/bucket-4-93368, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-19 00:47:58,152 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-19 00:47:59,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-19 00:47:52,318 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-19 00:47:58,715 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4e182d5-92fc-497a-842f-a36cacaabadd does not exist. Creating ...
om_1          | 2019-10-19 00:47:56,852 INFO server.AbstractConnector: Started ServerConnector@5382846c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
freon_1       | 2019-10-19 00:48:23,339 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-99114/bucket-4-46039, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-19 00:47:58,154 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02f855cd-5995-4a5b-a455-686abe6881c7 does not exist. Creating ...
scm_1         | 2019-10-19 00:47:52,565 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-19 00:47:59,243 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9092c5f0-70f4-42e7-b550-66f1c162b5e8 does not exist. Creating ...
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-19 00:47:58,734 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4e182d5-92fc-497a-842f-a36cacaabadd/in_use.lock acquired by nodename 7@2c83e6910599
om_1          | 2019-10-19 00:47:56,853 INFO server.Server: Started @3808ms
freon_1       | 2019-10-19 00:48:23,339 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-44425/bucket-4-73413, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-19 00:47:58,173 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02f855cd-5995-4a5b-a455-686abe6881c7/in_use.lock acquired by nodename 7@fb0d773e6d74
scm_1         | 2019-10-19 00:47:52,565 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-19 00:47:59,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9092c5f0-70f4-42e7-b550-66f1c162b5e8/in_use.lock acquired by nodename 7@d3f2ae5ec109
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-19 00:47:56,855 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-19 00:47:58,750 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4e182d5-92fc-497a-842f-a36cacaabadd has been successfully formatted.
datanode_3    | 2019-10-19 00:47:58,203 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02f855cd-5995-4a5b-a455-686abe6881c7 has been successfully formatted.
freon_1       | 2019-10-19 00:48:23,339 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-75721/bucket-4-52723, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-19 00:47:52,567 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-19 00:47:59,296 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9092c5f0-70f4-42e7-b550-66f1c162b5e8 has been successfully formatted.
om_1          | 2019-10-19 00:47:56,855 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-19 00:47:58,754 [pool-8-thread-1] INFO       - group-A36CACAABADD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-19 00:47:58,207 [pool-8-thread-1] INFO       - group-686ABE6881C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
freon_1       | 2019-10-19 00:48:23,339 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-27289/bucket-4-66875, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-19 00:47:52,572 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-19 00:47:58,754 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-19 00:47:56,857 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-19 00:47:59,299 [pool-8-thread-1] INFO       - group-66F1C162B5E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-19 00:47:58,207 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
freon_1       | 2019-10-19 00:48:23,340 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-62658/bucket-5-27585, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-19 00:47:52,573 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-19T00:47:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-19 00:47:58,756 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-19 00:48:13,265 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-70361 for user:hadoop
datanode_2    | 2019-10-19 00:47:59,300 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-19 00:47:58,210 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
freon_1       | 2019-10-19 00:48:23,371 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-39232/bucket-5-99393, with Versioning false and Storage Type set to DISK and Encryption set to false 
