Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1
datanode_3  | 2019-10-18 06:43:20,482 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-18 06:43:20,635 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-18 06:43:20,635 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2019-10-18 06:43:21,692 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-10-18 06:43:21,728 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-10-18 06:43:21,888 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2019-10-18 06:43:19,121 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 333325e3617d/172.18.0.9
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-18 06:43:27 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_3  | 2019-10-18 06:43:21,888 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
nm_1        | /************************************************************
datanode_3  | 2019-10-18 06:43:21,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_3  | 2019-10-18 06:43:21,891 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | STARTUP_MSG:   version = 3.2.0
nm_1        | STARTUP_MSG:   host = nm/172.18.0.6
datanode_1  | 2019-10-18 06:43:27,684 [main] INFO       - STARTUP_MSG: 
