Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-04 19:07:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-04 19:07:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = eaacfbd61144/172.18.0.7
datanode_1  | 2019-10-04 19:07:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
recon_1     | Waiting for the service om:9874
datanode_1  | /************************************************************
om_1        | 2019-10-04 19:07:39 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 63046abf8c2b/172.18.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = ad09477f39ea/172.18.0.5
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-04 19:07:38 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
