Attaching to ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_datanode_2
om_1        | 2019-10-04 19:09:04 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 19:09:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 19:09:10 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | 2019-10-04 19:09:05 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 19:09:07 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-04 19:09:05 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 19:09:06 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
om_1        | 2019-10-04 19:09:10 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-04 19:09:05 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-04 19:09:09 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | 2019-10-04 19:09:05 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 19:09:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 19:09:10 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | 2019-10-04 19:09:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 19:09:09 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-10-04 19:09:05 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-04 19:09:06 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
om_1        | 2019-10-04 19:09:10 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-04 19:09:05 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-04 19:09:09 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 7e3adc64-b223-4c1a-a3ae-47b0fab60dab at port 9858
datanode_2  | 2019-10-04 19:09:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-04 19:09:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 19:09:10 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-04 19:09:07 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-04 19:09:09 INFO  RaftServerProxy:299 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: start RPC server
datanode_2  | 2019-10-04 19:09:05 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-04 19:09:06 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1        | 2019-10-04 19:09:10 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-04 19:09:09 INFO  GrpcService:158 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-04 19:09:07 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-10-04 19:09:07 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 19:09:06 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-04 19:09:10 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 19:09:07 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 5cbc1b33-b099-4900-a0f0-b66a1b7b369d at port 9858
datanode_2  | 2019-10-04 19:09:07 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 19:09:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-04 19:09:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 19:09:07 INFO  RaftServerProxy:299 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: start RPC server
datanode_2  | 2019-10-04 19:09:07 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis d973ae8a-5241-46e2-891d-c14db0d10ddb at port 9858
scm_1       | 2019-10-04 19:09:06 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-04 19:09:10 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 19:09:08 INFO  GrpcService:158 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-04 19:09:07 INFO  RaftServerProxy:299 - d973ae8a-5241-46e2-891d-c14db0d10ddb: start RPC server
scm_1       | 2019-10-04 19:09:06 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-04 19:09:10 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 19:09:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-04 19:09:07 INFO  GrpcService:158 - d973ae8a-5241-46e2-891d-c14db0d10ddb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 19:09:10 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 19:09:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 19:09:10 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerProxy:89 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: addNew group-EB8057F3ABD1:[7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858] returns group-EB8057F3ABD1:java.util.concurrent.CompletableFuture@71ae3bf1[Not completed]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 19:09:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 19:09:10 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerImpl:95 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: new RaftServerImpl for group-EB8057F3ABD1:[7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 19:09:06 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-04 19:09:10 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 19:09:10 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-04 19:09:06 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 19:09:10 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-04 19:09:06 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerProxy:89 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: addNew group-401F0BE0673D:[5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858] returns group-401F0BE0673D:java.util.concurrent.CompletableFuture@7d4bedd4[Not completed]
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerProxy:89 - d973ae8a-5241-46e2-891d-c14db0d10ddb: addNew group-299EC0EC1D3C:[d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858] returns group-299EC0EC1D3C:java.util.concurrent.CompletableFuture@3fb8c98d[Not completed]
om_1        | 2019-10-04 19:09:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 19:09:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerImpl:95 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: new RaftServerImpl for group-401F0BE0673D:[5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerImpl:95 - d973ae8a-5241-46e2-891d-c14db0d10ddb: new RaftServerImpl for group-299EC0EC1D3C:[d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 19:09:10 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-04 19:09:06 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 19:09:10 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-04 19:09:06 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerImpl:103 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-EB8057F3ABD1: ConfigurationManager, init=-1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 19:09:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-04 19:09:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 19:09:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 19:09:06 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 19:09:06 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-04 19:09:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d707e2bc-040f-4a47-be3a-eb8057f3abd1 does not exist. Creating ...
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 19:09:06 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-04 19:09:10 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerImpl:103 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-401F0BE0673D: ConfigurationManager, init=-1: [5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 19:09:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d707e2bc-040f-4a47-be3a-eb8057f3abd1/in_use.lock acquired by nodename 7@9aceccf3cdda
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerImpl:103 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-299EC0EC1D3C: ConfigurationManager, init=-1: [d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 19:09:10 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-04 19:09:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 19:09:10 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-04 19:09:06 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-04 19:09:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d707e2bc-040f-4a47-be3a-eb8057f3abd1 has been successfully formatted.
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 19:09:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-04 19:09:06 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-04 19:09:11 INFO  ContainerStateMachine:230 - group-EB8057F3ABD1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0ee99d0d-e1b7-4968-a805-401f0be0673d does not exist. Creating ...
datanode_2  | 2019-10-04 19:09:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8943e17a-07a0-487e-921d-299ec0ec1d3c does not exist. Creating ...
om_1        | 2019-10-04 19:09:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 19:09:06 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0ee99d0d-e1b7-4968-a805-401f0be0673d/in_use.lock acquired by nodename 7@88407c3c7a36
datanode_2  | 2019-10-04 19:09:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8943e17a-07a0-487e-921d-299ec0ec1d3c/in_use.lock acquired by nodename 7@6bab58fc6ded
om_1        | 2019-10-04 19:09:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@135a8c6f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3168409085551179692.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-04 19:09:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0ee99d0d-e1b7-4968-a805-401f0be0673d has been successfully formatted.
datanode_2  | 2019-10-04 19:09:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8943e17a-07a0-487e-921d-299ec0ec1d3c has been successfully formatted.
om_1        | 2019-10-04 19:09:10 INFO  AbstractConnector:278 - Started ServerConnector@16a35bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-04 19:09:06 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  ContainerStateMachine:230 - group-401F0BE0673D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 19:09:10 INFO  ContainerStateMachine:230 - group-299EC0EC1D3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 19:09:10 INFO  Server:419 - Started @3447ms
scm_1       | 2019-10-04 19:09:06 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 19:09:10 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 19:09:06 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 19:09:10 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 19:09:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 19:09:11 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 19:09:10 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-04 19:09:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 19:09:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 19:09:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-06588 for user:hadoop
scm_1       | 2019-10-04 19:09:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15693425212175739614.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 19:09:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-11231 for user:hadoop
scm_1       | 2019-10-04 19:09:06 INFO  AbstractConnector:278 - Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-04 19:09:11 INFO  SegmentedRaftLogWorker:173 - new 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-EB8057F3ABD1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d707e2bc-040f-4a47-be3a-eb8057f3abd1
datanode_1  | 2019-10-04 19:09:11 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 19:09:10 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 19:09:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-95543 for user:hadoop
scm_1       | 2019-10-04 19:09:06 INFO  Server:419 - Started @2838ms
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 19:09:10 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 19:09:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-76995 for user:hadoop
scm_1       | 2019-10-04 19:09:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 19:09:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  SegmentedRaftLogWorker:173 - new 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-401F0BE0673D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ee99d0d-e1b7-4968-a805-401f0be0673d
datanode_2  | 2019-10-04 19:09:10 INFO  SegmentedRaftLogWorker:173 - new d973ae8a-5241-46e2-891d-c14db0d10ddb@group-299EC0EC1D3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8943e17a-07a0-487e-921d-299ec0ec1d3c
scm_1       | 2019-10-04 19:09:06 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-04 19:09:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-55040 for user:hadoop
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 19:09:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
