Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
s3g_1       | 2019-10-04 13:09:46 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-04 13:09:46 INFO  log:192 - Logging initialized @1189ms
s3g_1       | 2019-10-04 13:09:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-04 13:09:47 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-04 13:09:47 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-04 13:09:47 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | 2019-10-04 13:09:52 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
s3g_1       | 2019-10-04 13:09:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | /************************************************************
s3g_1       | 2019-10-04 13:09:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-10-04 13:09:47 INFO  Gateway:57 - Starting Ozone S3 gateway
om_1        | STARTUP_MSG:   host = om/172.18.0.5
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | STARTUP_MSG:   args = [--init]
rm_1        | 2019-10-04 13:09:48 INFO  ResourceManager:49 - STARTUP_MSG: 
s3g_1       | 2019-10-04 13:09:47 INFO  HttpServer2:1191 - Jetty bound to port 9878
rm_1        | /************************************************************
s3g_1       | 2019-10-04 13:09:47 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | STARTUP_MSG:   version = 3.2.0
rm_1        | STARTUP_MSG: Starting ResourceManager
s3g_1       | 2019-10-04 13:09:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7eecb5b8{/logs,file:///var/log/hadoop/,AVAILABLE}
