Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-04 13:12:56 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 13:12:57 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-04 13:13:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerProxy:89 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: addNew group-0F976B4BC6AD:[e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858] returns group-0F976B4BC6AD:java.util.concurrent.CompletableFuture@8eb039c[Not completed]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 13:12:57 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-04 13:13:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerImpl:95 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: new RaftServerImpl for group-0F976B4BC6AD:[e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 13:12:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 13:13:02 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 13:12:57 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
om_1        | 2019-10-04 13:13:02 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 13:12:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 13:13:02 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 13:13:02 INFO  RaftServerProxy:89 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: addNew group-96EA1B030354:[9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858] returns group-96EA1B030354:java.util.concurrent.CompletableFuture@5de4c0bd[Not completed]
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 13:12:57 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerProxy:89 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: addNew group-C1BB6A6A28A9:[5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858] returns group-C1BB6A6A28A9:java.util.concurrent.CompletableFuture@8acb4ae[Not completed]
om_1        | 2019-10-04 13:13:02 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-04 13:13:02 INFO  RaftServerImpl:95 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: new RaftServerImpl for group-96EA1B030354:[9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 13:12:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerImpl:95 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: new RaftServerImpl for group-C1BB6A6A28A9:[5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 13:13:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:13:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 13:12:57 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 13:13:02 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerImpl:103 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0F976B4BC6AD: ConfigurationManager, init=-1: [e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 13:13:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 13:12:57 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 13:13:02 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:13:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 13:12:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 13:13:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:13:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 13:12:58 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 13:13:02 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-04 13:13:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8a60a964-0556-4695-a3fd-0f976b4bc6ad does not exist. Creating ...
datanode_1  | 2019-10-04 13:13:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 13:13:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-04 13:12:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8a60a964-0556-4695-a3fd-0f976b4bc6ad/in_use.lock acquired by nodename 7@4365503146e8
datanode_1  | 2019-10-04 13:13:02 INFO  RaftServerImpl:103 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-96EA1B030354: ConfigurationManager, init=-1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerImpl:103 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-C1BB6A6A28A9: ConfigurationManager, init=-1: [5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 13:13:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-04 13:12:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-04 13:13:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8a60a964-0556-4695-a3fd-0f976b4bc6ad has been successfully formatted.
datanode_1  | 2019-10-04 13:13:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 13:13:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 13:12:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 13:13:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 13:13:04 INFO  ContainerStateMachine:230 - group-0F976B4BC6AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 13:13:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 13:12:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 13:13:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/86447bfd-d622-45c9-8e24-96ea1b030354 does not exist. Creating ...
datanode_3  | 2019-10-04 13:13:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/463fd199-74ea-45a5-9224-c1bb6a6a28a9 does not exist. Creating ...
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 13:13:02 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-04 13:12:58 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-04 13:13:02 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/86447bfd-d622-45c9-8e24-96ea1b030354/in_use.lock acquired by nodename 7@1ec5d150ae40
datanode_3  | 2019-10-04 13:13:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/463fd199-74ea-45a5-9224-c1bb6a6a28a9/in_use.lock acquired by nodename 7@8e906d40a363
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 13:13:02 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-04 13:12:58 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-04 13:13:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/86447bfd-d622-45c9-8e24-96ea1b030354 has been successfully formatted.
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 13:12:58 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 13:13:02 INFO  ContainerStateMachine:230 - group-96EA1B030354: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 13:13:02 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/463fd199-74ea-45a5-9224-c1bb6a6a28a9 has been successfully formatted.
scm_1       | 2019-10-04 13:12:58 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 13:13:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 13:13:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2d38edfd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:13:03 INFO  ContainerStateMachine:230 - group-C1BB6A6A28A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 13:12:58 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-10-04 13:13:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 13:13:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b5c665c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 13:13:04 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 13:12:58 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-04 13:13:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 13:13:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6ed043d3{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10435585243283633418.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-04 13:13:04 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 13:12:58 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-04 13:13:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 13:13:02 INFO  AbstractConnector:278 - Started ServerConnector@4ee25d80{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 13:12:58 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:13:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:13:02 INFO  Server:419 - Started @3621ms
datanode_2  | 2019-10-04 13:13:04 INFO  SegmentedRaftLogWorker:173 - new e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0F976B4BC6AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a60a964-0556-4695-a3fd-0f976b4bc6ad
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 13:12:58 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 13:13:02 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 13:13:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:12:58 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 13:13:03 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 13:13:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 13:13:03 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 13:12:58 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 13:13:02 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:13:03 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 13:12:58 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-04 13:13:03 INFO  SegmentedRaftLogWorker:173 - new 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-96EA1B030354-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86447bfd-d622-45c9-8e24-96ea1b030354
om_1        | 2019-10-04 13:13:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-13696 for user:hadoop
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 13:12:58 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 13:13:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-36137 for user:hadoop
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 13:13:03 INFO  SegmentedRaftLogWorker:173 - new 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-C1BB6A6A28A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/463fd199-74ea-45a5-9224-c1bb6a6a28a9
scm_1       | 2019-10-04 13:12:58 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 13:12:58 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:13:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-69869 for user:hadoop
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 13:12:58 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 13:13:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-63854 for user:hadoop
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:12:58 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 13:13:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-95815 for user:hadoop
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 13:12:58 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 13:12:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 13:13:04 INFO  SegmentedRaftLogWorker:128 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0F976B4BC6AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 13:12:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 13:12:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3298928973222141279.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 13:12:58 INFO  AbstractConnector:278 - Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-04 13:13:03 INFO  SegmentedRaftLogWorker:128 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-96EA1B030354-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 13:12:58 INFO  Server:419 - Started @3390ms
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 13:13:03 INFO  SegmentedRaftLogWorker:128 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-C1BB6A6A28A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
