Attaching to hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | mapred-site.xml
datanode_1  | 2019-10-22 06:27:01,763 [main] INFO       - STARTUP_MSG: 
rm_1        | File mapred-site.xml has been written out successfullly.
datanode_1  | /************************************************************
rm_1        | core-site.xml
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File core-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG:   host = 0d6ae264fced/172.18.0.7
rm_1        | capacity-scheduler.xml
s3g_1       | 2019-10-22 06:27:03,317 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-22 06:27:01,655 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
rm_1        | File capacity-scheduler.xml has been written out successfullly.
s3g_1       | 2019-10-22 06:27:03,353 INFO util.log: Logging initialized @1241ms
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-22 06:27:03,519 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | ozone-site.xml
datanode_2  | 2019-10-22 06:27:02,915 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
