Attaching to ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
datanode_3  | 2019-10-14 11:54:01,405 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-14 11:54:01,440 [main] INFO       - STARTUP_MSG: 
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | /************************************************************
om_1        | /************************************************************
recon_1     | WARNING: All illegal access operations will be denied in a future release
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
recon_1     | 2019-10-14 11:54:09,821 [main] INFO       - rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
datanode_3  | STARTUP_MSG:   host = 5dfec27da661/172.18.0.4
om_1        | STARTUP_MSG:   host = 72bf23c68b2b/172.18.0.6
datanode_1  | 2019-10-14 11:54:01,241 [main] INFO       - STARTUP_MSG: 
recon_1     | 2019-10-14 11:54:10,048 [main] INFO       - Initializing Recon server...
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-10-14 11:54:01,617 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | /************************************************************
recon_1     | 2019-10-14 11:54:10,231 [main] ERROR      - Error during initializing Recon server.
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | java.sql.SQLException: path to '//data/metadata/recon/ozone_recon_sqlite.db': '/data/metadata' does not exist
