Attaching to hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
s3g_1       | 2019-10-14 11:44:56,945 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-14 11:44:56,975 INFO util.log: Logging initialized @1514ms
s3g_1       | 2019-10-14 11:44:57,126 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-14 11:44:57,163 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-14 11:44:57,174 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-14 11:44:57,178 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-14 11:44:57,178 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-14 11:44:57,178 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 11:44:56,684 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-14 11:44:57,208 [main] INFO       - Starting Ozone S3 gateway
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | /************************************************************
s3g_1       | 2019-10-14 11:44:57,237 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | 2019-10-14 11:44:56,657 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 11:44:56,530 [main] INFO       - STARTUP_MSG: 
rm_1        | 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-14 11:44:57,239 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | /************************************************************
datanode_3  | 2019-10-14 11:44:55,390 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
rm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
s3g_1       | 2019-10-14 11:44:57,293 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12591ac8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
rm_1        | capacity-scheduler.xml
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-14 11:44:57,294 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7dc19a70{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | STARTUP_MSG:   host = 3035d9fff6ea/172.18.0.9
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File capacity-scheduler.xml has been written out successfullly.
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = 8f5e7cda5ed6/172.18.0.4
rm_1        | ozone-site.xml
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | STARTUP_MSG:   host = 61de090e558f/172.18.0.5
