Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | ozone-site.xml
datanode_1  | 2019-10-14 11:48:27,790 [main] INFO       - STARTUP_MSG: 
rm_1        | File ozone-site.xml has been written out successfullly.
datanode_1  | /************************************************************
rm_1        | yarn-site.xml
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-14 11:48:28,585 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | File yarn-site.xml has been written out successfullly.
s3g_1       | 2019-10-14 11:48:28,630 INFO util.log: Logging initialized @1198ms
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
datanode_1  | STARTUP_MSG:   host = f5285be481e1/172.18.0.8
s3g_1       | 2019-10-14 11:48:28,779 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-14 11:48:28,810 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
rm_1        | core-site.xml
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-14 11:48:28,827 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | File core-site.xml has been written out successfullly.
