Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-10-17 07:22:49,487 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-17 07:22:49,613 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-17 07:22:49,360 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 3200b95157df/172.18.0.7
s3g_1       | 2019-10-17 07:22:49,651 INFO util.log: Logging initialized @1086ms
datanode_2  | /************************************************************
s3g_1       | 2019-10-17 07:22:49,758 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-17 07:22:49,784 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-10-17 07:22:48,615 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-17 07:22:49,127 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = ce762fab282b/172.18.0.5
s3g_1       | 2019-10-17 07:22:49,795 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
scm_1       | /************************************************************
om_1        | 2019-10-17 07:22:48,616 [main] INFO       - STARTUP_MSG: 
