Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
s3g_1       | 2019-10-17 07:14:44,722 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-17 07:14:44,758 INFO util.log: Logging initialized @1060ms
s3g_1       | 2019-10-17 07:14:44,856 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-17 07:14:44,882 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | 2019-10-17 07:14:45,580 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-17 07:14:44,902 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | /************************************************************
datanode_2  | 2019-10-17 07:14:45,731 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-17 07:14:44,908 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
s3g_1       | 2019-10-17 07:14:44,908 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG:   host = 98364eef1dde/172.18.0.7
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-17 07:14:44,908 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | STARTUP_MSG:   args = []
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | STARTUP_MSG:   host = 59dd184d3377/172.18.0.8
datanode_1  | 2019-10-17 07:14:45,606 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-17 07:14:44,929 [main] INFO       - Starting Ozone S3 gateway
nm_1        | 2019-10-17 07:14:44 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-17 07:14:44 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
scm_1       | 2019-10-17 07:14:44,385 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | /************************************************************
datanode_1  | /************************************************************
s3g_1       | 2019-10-17 07:14:44,945 INFO http.HttpServer2: Jetty bound to port 9878
