Attaching to ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_scm_1
datanode_1    | 2019-10-17 06:51:56,665 [main] INFO       - STARTUP_MSG: 
scm_1         | ************************************************************/
freon_1       | 2019-10-17 06:52:25,561 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-30065/bucket-0-47323, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:51:59,640 INFO server.AbstractConnector: Started ServerConnector@464baf9e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-17T06:51:54+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-17 06:51:58,248 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-17 06:52:00,302 INFO util.log: Logging initialized @2927ms
datanode_3    | 2019-10-17 06:51:57,671 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-17 06:51:51,520 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
freon_1       | 2019-10-17 06:52:25,560 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-30867/bucket-0-86042, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:51:59,641 INFO server.Server: Started @4075ms
grafana_1     | t=2019-10-17T06:51:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-10-17 06:51:58,248 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-17 06:52:00,403 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-10-17 06:51:57,674 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-17 06:51:51,709 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
freon_1       | 2019-10-17 06:52:25,560 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-45106/bucket-0-52794, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:51:59,644 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-17T06:51:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-10-17 06:51:58,274 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-17 06:52:00,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-10-17 06:51:57,674 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-17 06:51:51,720 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
freon_1       | 2019-10-17 06:52:25,577 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-19806/bucket-0-82838, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:51:59,644 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-17T06:51:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-10-17 06:51:58,285 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-17 06:52:00,403 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-10-17 06:51:57,675 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-17 06:51:51,743 INFO util.log: Logging initialized @991ms
freon_1       | 2019-10-17 06:52:25,604 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-30065/bucket-1-99503, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:51:59,646 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-17T06:51:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-10-17 06:51:58,287 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-17 06:52:00,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-10-17 06:51:57,713 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-17 06:51:51,881 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
freon_1       | 2019-10-17 06:52:25,605 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-40544/bucket-1-08424, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 06:51:59,663 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-17T06:51:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-10-17 06:51:58,331 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-17 06:52:00,403 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-10-17 06:51:57,724 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-17 06:51:51,881 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
freon_1       | 2019-10-17 06:52:25,606 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-45106/bucket-1-83224, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_1    | 2019-10-17 06:51:59,840 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-10-17 06:51:58,332 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@476fe690{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-17 06:52:00,404 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-10-17 06:51:57,726 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-17 06:51:51,882 INFO db.DBStoreBuilder: using custom profile for table: validCerts
freon_1       | 2019-10-17 06:52:25,606 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-68259/bucket-1-29790, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:54+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-10-17 06:52:02,158 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-17 06:52:00,404 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-10-17 06:51:57,774 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-17 06:51:58,431 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7544ac86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15392655061198354314.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-17 06:51:51,882 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
freon_1       | 2019-10-17 06:52:25,607 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-32997/bucket-1-66242, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-10-17 06:52:02,162 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-17 06:52:00,404 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-10-17 06:51:57,776 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-17 06:51:58,440 INFO server.AbstractConnector: Started ServerConnector@29a98d9f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-17 06:51:51,882 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
freon_1       | 2019-10-17 06:52:25,606 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-47808/bucket-1-98293, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-10-17 06:52:02,162 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b14ca7d4-5aca-4d62-a3b4-b524320d4ad3 at port 9858
datanode_3    | 2019-10-17 06:51:57,904 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3093169113962285152.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-17 06:52:00,404 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-10-17 06:51:58,441 INFO server.Server: Started @3998ms
scm_1         | 2019-10-17 06:51:51,882 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
freon_1       | 2019-10-17 06:52:25,607 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-06667/bucket-1-53889, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-10-17 06:52:02,184 INFO impl.RaftServerProxy: b14ca7d4-5aca-4d62-a3b4-b524320d4ad3: start RPC server
datanode_3    | 2019-10-17 06:51:57,913 INFO server.AbstractConnector: Started ServerConnector@526c872{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-17 06:52:00,404 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-10-17 06:51:58,449 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-17 06:51:51,892 INFO db.DBStoreBuilder: using custom profile for table: default
freon_1       | 2019-10-17 06:52:25,608 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-33395/bucket-1-36688, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-10-17 06:52:02,335 INFO server.GrpcService: b14ca7d4-5aca-4d62-a3b4-b524320d4ad3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-10-17 06:51:57,915 INFO server.Server: Started @4172ms
om_1          | 2019-10-17 06:52:00,404 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-10-17 06:51:58,449 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-17 06:51:58,452 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-17 06:51:58,481 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-17 06:52:00,405 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-10-17 06:51:58,693 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
freon_1       | 2019-10-17 06:52:25,609 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-19806/bucket-1-22385, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:51:51,892 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-17 06:51:57,921 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-10-17 06:52:00,405 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | 2019-10-17 06:52:01,608 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
freon_1       | 2019-10-17 06:52:25,609 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-30867/bucket-1-85767, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:51:51,893 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_3    | 2019-10-17 06:51:57,921 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-17 06:52:00,405 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-10-17 06:52:01,612 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
freon_1       | 2019-10-17 06:52:25,621 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-30065/bucket-2-94603, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:51:52,123 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2fba3fc4
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-10-17 06:51:57,924 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-17 06:52:00,405 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-10-17 06:52:01,612 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9674a6c1-f9f0-4f54-a331-a45297b86820 at port 9858
freon_1       | 2019-10-17 06:52:25,622 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-40544/bucket-2-10504, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:51:52,124 INFO net.NodeSchemaLoader: Loading network topology layer schema file
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-10-17 06:51:57,961 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-17 06:52:00,405 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-10-17 06:52:01,633 INFO impl.RaftServerProxy: 9674a6c1-f9f0-4f54-a331-a45297b86820: start RPC server
freon_1       | 2019-10-17 06:52:25,624 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-45106/bucket-2-72786, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:51:52,198 INFO node.SCMNodeManager: Entering startup safe mode.
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | 2019-10-17 06:51:58,233 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-17 06:52:00,406 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-10-17 06:52:01,751 INFO server.GrpcService: 9674a6c1-f9f0-4f54-a331-a45297b86820: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
freon_1       | 2019-10-17 06:52:25,629 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-47808/bucket-2-73091, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:51:52,326 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | 2019-10-17 06:52:00,136 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-17 06:52:04,066 INFO impl.RaftServerProxy: b14ca7d4-5aca-4d62-a3b4-b524320d4ad3: addNew group-3D8A6AE0829E:[b14ca7d4-5aca-4d62-a3b4-b524320d4ad3:172.18.0.11:9858] returns group-3D8A6AE0829E:java.util.concurrent.CompletableFuture@1474e4e7[Not completed]
om_1          | 2019-10-17 06:52:00,406 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | WARNING: An illegal reflective access operation has occurred
freon_1       | 2019-10-17 06:52:25,629 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-68259/bucket-2-09463, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:51:52,340 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | 2019-10-17 06:52:00,138 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-17 06:52:04,082 INFO impl.RaftServerImpl: b14ca7d4-5aca-4d62-a3b4-b524320d4ad3: new RaftServerImpl for group-3D8A6AE0829E:[b14ca7d4-5aca-4d62-a3b4-b524320d4ad3:172.18.0.11:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-17 06:52:00,406 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
freon_1       | 2019-10-17 06:52:25,630 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-32997/bucket-2-36643, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:51:52,434 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_3    | 2019-10-17 06:52:00,139 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a1cf0adf-48f0-4272-a63f-cf619ef2dcd7 at port 9858
datanode_1    | 2019-10-17 06:52:04,084 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-17 06:52:00,406 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
freon_1       | 2019-10-17 06:52:25,632 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-06667/bucket-2-13568, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:51:52,436 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | 2019-10-17 06:52:00,154 INFO impl.RaftServerProxy: a1cf0adf-48f0-4272-a63f-cf619ef2dcd7: start RPC server
datanode_1    | 2019-10-17 06:52:04,084 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-17 06:52:00,406 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
freon_1       | 2019-10-17 06:52:25,635 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-33395/bucket-2-72576, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:51:52,516 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-10-17 06:52:00,253 INFO server.GrpcService: a1cf0adf-48f0-4272-a63f-cf619ef2dcd7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-17 06:52:04,085 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-17 06:52:00,406 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
freon_1       | 2019-10-17 06:52:25,635 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-19806/bucket-2-44392, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-17 06:51:53,076 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-17 06:52:04,085 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-17 06:52:00,418 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-17 06:52:03,512 INFO impl.RaftServerProxy: 9674a6c1-f9f0-4f54-a331-a45297b86820: addNew group-9C6341316AC6:[9674a6c1-f9f0-4f54-a331-a45297b86820:172.18.0.9:9858] returns group-9C6341316AC6:java.util.concurrent.CompletableFuture@8986bad[Not completed]
freon_1       | 2019-10-17 06:52:25,635 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-30867/bucket-2-74472, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:51:53,097 INFO ipc.Server: Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-17 06:52:04,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-17 06:52:00,418 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-17 06:52:03,528 INFO impl.RaftServerImpl: 9674a6c1-f9f0-4f54-a331-a45297b86820: new RaftServerImpl for group-9C6341316AC6:[9674a6c1-f9f0-4f54-a331-a45297b86820:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-17 06:51:53,129 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
freon_1       | 2019-10-17 06:52:25,636 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-30065/bucket-3-72795, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-17 06:52:04,119 INFO impl.RaftServerImpl: b14ca7d4-5aca-4d62-a3b4-b524320d4ad3@group-3D8A6AE0829E: ConfigurationManager, init=-1: [b14ca7d4-5aca-4d62-a3b4-b524320d4ad3:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-17 06:52:00,419 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-17 06:52:03,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-17 06:51:53,129 INFO ipc.Server: Starting Socket Reader #1 for port 9863
freon_1       | 2019-10-17 06:52:25,637 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-40544/bucket-3-65953, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-17 06:52:04,120 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-17 06:52:02,634 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-17 06:52:03,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-17 06:51:53,143 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
freon_1       | 2019-10-17 06:52:25,638 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-45106/bucket-3-18207, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-17 06:52:04,125 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-17 06:52:02,645 INFO ipc.Server: Starting Socket Reader #1 for port 9862
