Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-21 22:45:56,489 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-10-21 22:45:56,423 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = ed1be906cc4c/172.18.0.5
datanode_3  | /************************************************************
datanode_1  | 2019-10-21 22:45:56,536 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-21 22:45:56,099 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | 2019-10-21 22:45:56,068 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 936df7422d5f/172.18.0.4
om_1        | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
