Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-21 22:37:16,934 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | 2019-10-21 22:37:18,163 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-21 22:37:18,209 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = b3d09b5a91ac/172.18.0.7
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG:   host = 0abc2aaa3df6/172.18.0.9
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-21 22:37:18,464 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-21 22:37:18,501 INFO util.log: Logging initialized @1295ms
scm_1       | STARTUP_MSG:   args = [--init]
