Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-21 22:42:07,047 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-21 22:42:12,686 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-21 22:42:07,079 INFO util.log: Logging initialized @1166ms
om_1        | /************************************************************
s3g_1       | 2019-10-21 22:42:07,202 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-21 22:42:06,712 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-21 22:42:07,231 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG:   host = om/172.18.0.8
datanode_1  | /************************************************************
s3g_1       | 2019-10-21 22:42:07,241 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-21 22:42:07,246 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | 2019-10-21 22:42:06,574 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = c6051847cbff/172.18.0.5
datanode_3  | /************************************************************
s3g_1       | 2019-10-21 22:42:07,247 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
