Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_1
scm_1         | 2019-10-21 22:47:54,313 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 60f41c7a4fad/172.18.0.9
om_1          | 2019-10-21 22:47:54,893 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   args = [--init]
om_1          | /************************************************************
s3g_1         | 2019-10-21 22:47:54,513 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | STARTUP_MSG:   version = 3.2.0
freon_1       | Sleeping for 30 seconds
om_1          | STARTUP_MSG: Starting OzoneManager
s3g_1         | 2019-10-21 22:47:54,540 INFO util.log: Logging initialized @1029ms
