Attaching to hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-14 17:58:43 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.18.0.9
nm_1        | STARTUP_MSG:   args = []
datanode_3  | 2019-10-14 17:58:41,353 [main] INFO       - STARTUP_MSG: 
nm_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 8c71e927343b/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
