Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1
s3g2_1      | 2019-10-16 18:22:37,662 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-16 18:22:37,689 INFO util.log: Logging initialized @1098ms
s3g2_1      | 2019-10-16 18:22:37,817 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-10-16 18:22:37,842 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2019-10-16 18:22:37,855 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-10-16 18:22:37,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | [NOTICE] 288/182236 (1) : New worker #1 (7) forked
s3g3_1      | 2019-10-16 18:22:37,512 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-16 18:22:37,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2019-10-16 18:22:37,560 INFO util.log: Logging initialized @1057ms
s3g2_1      | 2019-10-16 18:22:37,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2019-10-16 18:22:37,688 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-16 18:22:36,768 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-16 18:22:37,881 [main] INFO       - Starting Ozone S3 gateway
s3g3_1      | 2019-10-16 18:22:37,724 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | 2019-10-16 18:22:37,262 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
s3g2_1      | 2019-10-16 18:22:37,903 INFO http.HttpServer2: Jetty bound to port 9878
s3g3_1      | 2019-10-16 18:22:37,741 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | /************************************************************
s3g1_1      | 2019-10-16 18:22:39,560 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-16 18:22:37,064 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 18:22:37,320 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
s3g2_1      | 2019-10-16 18:22:37,905 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g3_1      | 2019-10-16 18:22:37,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | 2019-10-16 18:22:36,222 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g1_1      | 2019-10-16 18:22:39,594 INFO util.log: Logging initialized @1307ms
datanode_1  | /************************************************************
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   host = d00f797a4f03/172.18.0.3
s3g2_1      | 2019-10-16 18:22:37,952 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g3_1      | 2019-10-16 18:22:37,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | /************************************************************
s3g1_1      | 2019-10-16 18:22:39,742 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG:   host = 770ac643799e/172.18.0.7
