Attaching to ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_datanode_3, ozone_scm_1
datanode_2  | 2019-10-16 18:19:46,712 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
om_1        | 2019-10-16 18:19:46,790 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_1  | 2019-10-16 18:19:48,166 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = eb140c9d10ad/172.18.0.5
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   host = 90e491c2dca7/172.18.0.4
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-10-16 18:19:46,433 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   args = [--init]
