Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
s3g_1       | [NOTICE] 278/085734 (1) : New worker #1 (7) forked
scm_1       | 2019-10-06 08:57:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | 2019-10-06 08:57:35 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g3_1      | 2019-10-06 08:57:34 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG:   host = 230fa67d799e/172.18.0.7
s3g1_1      | 2019-10-06 08:57:35 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g3_1      | 2019-10-06 08:57:34 INFO  log:192 - Logging initialized @1185ms
datanode_3  | 2019-10-06 08:57:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g1_1      | 2019-10-06 08:57:35 INFO  log:192 - Logging initialized @1217ms
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG:   host = 54a700ed17be/172.18.0.10
s3g3_1      | 2019-10-06 08:57:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | /************************************************************
s3g1_1      | 2019-10-06 08:57:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
s3g3_1      | 2019-10-06 08:57:35 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-10-06 08:57:35 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
