Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2
scm_1       | 2019-10-04 17:29:42 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = aa220d245b0a/172.18.0.10
datanode_1  | 2019-10-04 17:29:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g2_1      | 2019-10-04 17:29:43 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | 2019-10-04 17:29:41 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
s3g2_1      | 2019-10-04 17:29:43 INFO  log:192 - Logging initialized @1373ms
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-10-04 17:29:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
s3g1_1      | 2019-10-04 17:29:42 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-04 17:29:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG:   host = 61e64c9a0657/172.18.0.6
s3g_1       | [NOTICE] 276/172941 (1) : New worker #1 (7) forked
datanode_3  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
s3g1_1      | 2019-10-04 17:29:42 INFO  log:192 - Logging initialized @1601ms
